Year,Month,Day,Total Rainfall (mm),data Completeness
2020.0,1.0,1.0,0,C
2020.0,1.0,2.0,0,C
2020.0,1.0,3.0,0,C
2020.0,1.0,4.0,0.5,C
2020.0,1.0,5.0,0,C
2020.0,1.0,6.0,0,C
2020.0,1.0,7.0,0,C
2020.0,1.0,8.0,0,C
2020.0,1.0,9.0,0,C
2020.0,1.0,10.0,0,C
2020.0,1.0,11.0,0,C
2020.0,1.0,12.0,0,C
2020.0,1.0,13.0,0,C
2020.0,1.0,14.0,0,C
2020.0,1.0,15.0,0.5,C
2020.0,1.0,16.0,0,C
2020.0,1.0,17.0,0,C
2020.0,1.0,18.0,0,C
2020.0,1.0,19.0,0,C
2020.0,1.0,20.0,0,C
2020.0,1.0,21.0,0,C
2020.0,1.0,22.0,0,C
2020.0,1.0,23.0,0,C
2020.0,1.0,24.0,0,C
2020.0,1.0,25.0,4,C
2020.0,1.0,26.0,32,C
2020.0,1.0,27.0,0,C
2020.0,1.0,28.0,0,C
2020.0,1.0,29.0,0,C
2020.0,1.0,30.0,0,C
2020.0,1.0,31.0,0,C
2020.0,2.0,1.0,0,C
2020.0,2.0,2.0,0,C
2020.0,2.0,3.0,1,C
2020.0,2.0,4.0,1.5,C
2020.0,2.0,5.0,0,C
2020.0,2.0,6.0,0,C
2020.0,2.0,7.0,0,C
2020.0,2.0,8.0,0,C
2020.0,2.0,9.0,0,C
2020.0,2.0,10.0,0,C
2020.0,2.0,11.0,2,C
2020.0,2.0,12.0,0,C
2020.0,2.0,13.0,16.5,C
2020.0,2.0,14.0,7,C
2020.0,2.0,15.0,3,C
2020.0,2.0,16.0,26,C
2020.0,2.0,17.0,0,C
2020.0,2.0,18.0,0,C
2020.0,2.0,19.0,0,C
2020.0,2.0,20.0,0,C
2020.0,2.0,21.0,0,C
2020.0,2.0,22.0,0,C
2020.0,2.0,23.0,0,C
2020.0,2.0,24.0,0,C
2020.0,2.0,25.0,0,C
2020.0,2.0,26.0,0,C
2020.0,2.0,27.0,0,C
2020.0,2.0,28.0,0,C
2020.0,2.0,29.0,0,C
2020.0,3.0,1.0,0,C
2020.0,3.0,2.0,0,C
2020.0,3.0,3.0,0,C
2020.0,3.0,4.0,3,C
2020.0,3.0,5.0,0.5,C
2020.0,3.0,6.0,0,C
2020.0,3.0,7.0,0,C
2020.0,3.0,8.0,0,C
2020.0,3.0,9.0,7,C
2020.0,3.0,10.0,0,C
2020.0,3.0,11.0,0,C
2020.0,3.0,12.0,0,C
2020.0,3.0,13.0,0,C
2020.0,3.0,14.0,1.5,C
2020.0,3.0,15.0,0,C
2020.0,3.0,16.0,0,C
2020.0,3.0,17.0,0,C
2020.0,3.0,18.0,14,C
2020.0,3.0,19.0,4,C
2020.0,3.0,20.0,1,C
2020.0,3.0,21.0,1,C
2020.0,3.0,22.0,0,C
2020.0,3.0,23.0,0.5,C
2020.0,3.0,24.0,0,C
2020.0,3.0,25.0,0,C
2020.0,3.0,26.0,1,C
2020.0,3.0,27.0,0,C
2020.0,3.0,28.0,5.5,C
2020.0,3.0,29.0,4.5,C
2020.0,3.0,30.0,7,C
2020.0,3.0,31.0,2.5,C
2020.0,4.0,1.0,0,C
2020.0,4.0,2.0,0,C
2020.0,4.0,3.0,1.5,C
2020.0,4.0,4.0,2.5,C
2020.0,4.0,5.0,4.5,C
2020.0,4.0,6.0,28.5,C
2020.0,4.0,7.0,0,C
2020.0,4.0,8.0,0,C
2020.0,4.0,9.0,0,C
2020.0,4.0,10.0,0,C
2020.0,4.0,11.0,4,C
2020.0,4.0,12.0,0,C
2020.0,4.0,13.0,0,C
2020.0,4.0,14.0,0,C
2020.0,4.0,15.0,0,C
2020.0,4.0,16.0,0,C
2020.0,4.0,17.0,0,C
2020.0,4.0,18.0,0,C
2020.0,4.0,19.0,0,C
2020.0,4.0,20.0,0,C
2020.0,4.0,21.0,0,C
2020.0,4.0,22.0,15,C
2020.0,4.0,23.0,1,C
2020.0,4.0,24.0,1.5,C
2020.0,4.0,25.0,0,C
2020.0,4.0,26.0,0.5,C
2020.0,4.0,27.0,0,C
2020.0,4.0,28.0,0,C
2020.0,4.0,29.0,0,C
2020.0,4.0,30.0,0,C
2020.0,5.0,1.0,0,C
2020.0,5.0,2.0,0,C
2020.0,5.0,3.0,0,C
2020.0,5.0,4.0,0,C
2020.0,5.0,5.0,0,C
2020.0,5.0,6.0,0,C
2020.0,5.0,7.0,0,C
2020.0,5.0,8.0,0,C
2020.0,5.0,9.0,0,C
2020.0,5.0,10.0,1,C
2020.0,5.0,11.0,12,C
2020.0,5.0,12.0,3,C
2020.0,5.0,13.0,0,C
2020.0,5.0,14.0,0,C
2020.0,5.0,15.0,0,C
2020.0,5.0,16.0,0,C
2020.0,5.0,17.0,0,C
2020.0,5.0,18.0,15.5,C
2020.0,5.0,19.0,0.5,C
2020.0,5.0,20.0,6,C
2020.0,5.0,21.0,50,C
2020.0,5.0,22.0,17,C
2020.0,5.0,23.0,0.5,C
2020.0,5.0,24.0,0.5,C
2020.0,5.0,25.0,22,C
2020.0,5.0,26.0,4.5,C
2020.0,5.0,27.0,1.5,C
2020.0,5.0,28.0,0.5,C
2020.0,5.0,29.0,1,C
2020.0,5.0,30.0,135.5,C
2020.0,5.0,31.0,6.5,C
2020.0,6.0,1.0,1,C
2020.0,6.0,2.0,17.5,C
2020.0,6.0,3.0,1,C
2020.0,6.0,4.0,0,C
2020.0,6.0,5.0,2.5,C
2020.0,6.0,6.0,282,C
2020.0,6.0,7.0,150.5,C
2020.0,6.0,8.0,73,C
2020.0,6.0,9.0,13,C
2020.0,6.0,10.0,0,C
2020.0,6.0,11.0,0,C
2020.0,6.0,12.0,0.5,C
2020.0,6.0,13.0,7.5,C
2020.0,6.0,14.0,25.5,C
2020.0,6.0,15.0,0.5,C
2020.0,6.0,16.0,3.5,C
2020.0,6.0,17.0,1,C
2020.0,6.0,18.0,0,C
2020.0,6.0,19.0,0,C
2020.0,6.0,20.0,0,C
2020.0,6.0,21.0,0.5,C
2020.0,6.0,22.0,0.5,C
2020.0,6.0,23.0,0,C
2020.0,6.0,24.0,0,C
2020.0,6.0,25.0,0,C
2020.0,6.0,26.0,0,C
2020.0,6.0,27.0,1,C
2020.0,6.0,28.0,2.5,C
2020.0,6.0,29.0,0,C
2020.0,6.0,30.0,0,C
2020.0,7.0,1.0,12.5,C
2020.0,7.0,2.0,19,C
2020.0,7.0,3.0,18,C
2020.0,7.0,4.0,4,C
2020.0,7.0,5.0,0,C
2020.0,7.0,6.0,0,C
2020.0,7.0,7.0,0,C
2020.0,7.0,8.0,1,C
2020.0,7.0,9.0,0,C
2020.0,7.0,10.0,0,C
2020.0,7.0,11.0,0,C
2020.0,7.0,12.0,0,C
2020.0,7.0,13.0,0,C
2020.0,7.0,14.0,0,C
2020.0,7.0,15.0,0,C
2020.0,7.0,16.0,0,C
2020.0,7.0,17.0,7,C
2020.0,7.0,18.0,0,C
2020.0,7.0,19.0,1.5,C
2020.0,7.0,20.0,1.5,C
2020.0,7.0,21.0,0,C
2020.0,7.0,22.0,0.5,C
2020.0,7.0,23.0,0.5,C
2020.0,7.0,24.0,0,C
2020.0,7.0,25.0,0,C
2020.0,7.0,26.0,0,C
2020.0,7.0,27.0,1,C
2020.0,7.0,28.0,3,C
2020.0,7.0,29.0,0,C
2020.0,7.0,30.0,2,C
2020.0,7.0,31.0,57,C
2020.0,8.0,1.0,43,C
2020.0,8.0,2.0,27,C
2020.0,8.0,3.0,45.5,C
2020.0,8.0,4.0,2,C
2020.0,8.0,5.0,104.5,C
2020.0,8.0,6.0,1.5,C
2020.0,8.0,7.0,0,C
2020.0,8.0,8.0,0,C
2020.0,8.0,9.0,0,C
2020.0,8.0,10.0,0,C
2020.0,8.0,11.0,1.5,C
2020.0,8.0,12.0,22,C
2020.0,8.0,13.0,12.5,C
2020.0,8.0,14.0,1.5,C
2020.0,8.0,15.0,0,C
2020.0,8.0,16.0,3,C
2020.0,8.0,17.0,28,C
2020.0,8.0,18.0,54,C
2020.0,8.0,19.0,102.5,C
2020.0,8.0,20.0,0,C
2020.0,8.0,21.0,0,C
2020.0,8.0,22.0,0,C
2020.0,8.0,23.0,0,C
2020.0,8.0,24.0,1,C
2020.0,8.0,25.0,0,C
2020.0,8.0,26.0,6.5,C
2020.0,8.0,27.0,5,C
2020.0,8.0,28.0,0,C
2020.0,8.0,29.0,0.5,C
2020.0,8.0,30.0,0,C
2020.0,8.0,31.0,0.5,C
2020.0,9.0,1.0,0,C
2020.0,9.0,2.0,0.5,C
2020.0,9.0,3.0,9,C
2020.0,9.0,4.0,1,C
2020.0,9.0,5.0,25,C
2020.0,9.0,6.0,7,C
2020.0,9.0,7.0,1,C
2020.0,9.0,8.0,97,C
2020.0,9.0,9.0,0,C
2020.0,9.0,10.0,2.5,C
2020.0,9.0,11.0,7,C
2020.0,9.0,12.0,90.5,C
2020.0,9.0,13.0,1.5,C
2020.0,9.0,14.0,38.5,C
2020.0,9.0,15.0,88.5,C
2020.0,9.0,16.0,3.5,C
2020.0,9.0,17.0,32,C
2020.0,9.0,18.0,25,C
2020.0,9.0,19.0,31,C
2020.0,9.0,20.0,0,C
2020.0,9.0,21.0,22,C
2020.0,9.0,22.0,16.5,C
2020.0,9.0,23.0,0,C
2020.0,9.0,24.0,1,C
2020.0,9.0,25.0,0,C
2020.0,9.0,26.0,1,C
2020.0,9.0,27.0,2,C
2020.0,9.0,28.0,6.5,C
2020.0,9.0,29.0,0,C
2020.0,9.0,30.0,59,C
2020.0,10.0,1.0,0,C
2020.0,10.0,2.0,0,C
2020.0,10.0,3.0,0,C
2020.0,10.0,4.0,0,C
2020.0,10.0,5.0,28,C
2020.0,10.0,6.0,0,C
2020.0,10.0,7.0,0,C
2020.0,10.0,8.0,0,C
2020.0,10.0,9.0,0,C
2020.0,10.0,10.0,0,C
2020.0,10.0,11.0,0,C
2020.0,10.0,12.0,0,C
2020.0,10.0,13.0,28,C
2020.0,10.0,14.0,0,C
2020.0,10.0,15.0,0,C
2020.0,10.0,16.0,3,C
2020.0,10.0,17.0,0,C
2020.0,10.0,18.0,0,C
2020.0,10.0,19.0,0,C
2020.0,10.0,20.0,0,C
2020.0,10.0,21.0,0,C
2020.0,10.0,22.0,0,C
2020.0,10.0,23.0,0,C
2020.0,10.0,24.0,0,C
2020.0,10.0,25.0,0,C
2020.0,10.0,26.0,0,C
2020.0,10.0,27.0,0,C
2020.0,10.0,28.0,6,C
2020.0,10.0,29.0,0,C
2020.0,10.0,30.0,0,C
2020.0,10.0,31.0,0,C
2020.0,11.0,1.0,0,C
2020.0,11.0,2.0,0,C
2020.0,11.0,3.0,0,C
2020.0,11.0,4.0,0.5,C
2020.0,11.0,5.0,0.5,C
2020.0,11.0,6.0,0,C
2020.0,11.0,7.0,0,C
2020.0,11.0,8.0,0,C
2020.0,11.0,9.0,0,C
2020.0,11.0,10.0,0,C
2020.0,11.0,11.0,0,C
2020.0,11.0,12.0,0,C
2020.0,11.0,13.0,0,C
2020.0,11.0,14.0,0,C
2020.0,11.0,15.0,0,C
2020.0,11.0,16.0,0,C
2020.0,11.0,17.0,0,C
2020.0,11.0,18.0,0,C
2020.0,11.0,19.0,0,C
2020.0,11.0,20.0,0,C
2020.0,11.0,21.0,1,C
2020.0,11.0,22.0,1,C
2020.0,11.0,23.0,0.5,C
2020.0,11.0,24.0,0,C
2020.0,11.0,25.0,0,C
2020.0,11.0,26.0,0,C
2020.0,11.0,27.0,0,C
2020.0,11.0,28.0,0,C
2020.0,11.0,29.0,0,C
2020.0,11.0,30.0,0,C
2020.0,12.0,1.0,0,C
2020.0,12.0,2.0,0,C
2020.0,12.0,3.0,0,C
2020.0,12.0,4.0,0,C
2020.0,12.0,5.0,0,C
2020.0,12.0,6.0,0,C
2020.0,12.0,7.0,0,C
2020.0,12.0,8.0,0,C
2020.0,12.0,9.0,0,C
2020.0,12.0,10.0,0,C
2020.0,12.0,11.0,0.5,C
2020.0,12.0,12.0,0,C
2020.0,12.0,13.0,0,C
2020.0,12.0,14.0,0,C
2020.0,12.0,15.0,0,C
2020.0,12.0,16.0,0,C
2020.0,12.0,17.0,0,C
2020.0,12.0,18.0,0,C
2020.0,12.0,19.0,0,C
2020.0,12.0,20.0,0,C
2020.0,12.0,21.0,0,C
2020.0,12.0,22.0,0,C
2020.0,12.0,23.0,1.5,C
2020.0,12.0,24.0,0,C
2020.0,12.0,25.0,0,C
2020.0,12.0,26.0,0,C
2020.0,12.0,27.0,0,C
2020.0,12.0,28.0,0,C
2020.0,12.0,29.0,0,C
2020.0,12.0,30.0,0,C
2020.0,12.0,31.0,0,C
2021.0,1.0,1.0,0,C
2021.0,1.0,2.0,0,C
2021.0,1.0,3.0,0,C
2021.0,1.0,4.0,0,C
2021.0,1.0,5.0,0,C
2021.0,1.0,6.0,0,C
2021.0,1.0,7.0,0,C
2021.0,1.0,8.0,0,C
2021.0,1.0,9.0,0,C
2021.0,1.0,10.0,0,C
2021.0,1.0,11.0,0,C
2021.0,1.0,12.0,0,C
2021.0,1.0,13.0,0,C
2021.0,1.0,14.0,0,C
2021.0,1.0,15.0,0,C
2021.0,1.0,16.0,0,C
2021.0,1.0,17.0,0,C
2021.0,1.0,18.0,0,C
2021.0,1.0,19.0,0,C
2021.0,1.0,20.0,0,C
2021.0,1.0,21.0,0,C
2021.0,1.0,22.0,0,C
2021.0,1.0,23.0,0,C
2021.0,1.0,24.0,0,C
2021.0,1.0,25.0,0,C
2021.0,1.0,26.0,0,C
2021.0,1.0,27.0,0,C
2021.0,1.0,28.0,0,C
2021.0,1.0,29.0,0,C
2021.0,1.0,30.0,0,C
2021.0,1.0,31.0,0,C
2021.0,2.0,1.0,0,C
2021.0,2.0,2.0,0,C
2021.0,2.0,3.0,0,C
2021.0,2.0,4.0,0,C
2021.0,2.0,5.0,0,C
2021.0,2.0,6.0,0,C
2021.0,2.0,7.0,0,C
2021.0,2.0,8.0,0,C
2021.0,2.0,9.0,0.5,C
2021.0,2.0,10.0,30.5,C
2021.0,2.0,11.0,0,C
2021.0,2.0,12.0,0,C
2021.0,2.0,13.0,0,C
2021.0,2.0,14.0,1,C
2021.0,2.0,15.0,0,C
2021.0,2.0,16.0,0,C
2021.0,2.0,17.0,0,C
2021.0,2.0,18.0,0,C
2021.0,2.0,19.0,0,C
2021.0,2.0,20.0,0,C
2021.0,2.0,21.0,0,C
2021.0,2.0,22.0,0,C
2021.0,2.0,23.0,0,C
2021.0,2.0,24.0,0,C
2021.0,2.0,25.0,1,C
2021.0,2.0,26.0,11,C
2021.0,2.0,27.0,3,C
2021.0,2.0,28.0,0,C
2021.0,3.0,1.0,0,C
2021.0,3.0,2.0,0.5,C
2021.0,3.0,3.0,0.5,C
2021.0,3.0,4.0,3.5,C
2021.0,3.0,5.0,0,C
2021.0,3.0,6.0,3,C
2021.0,3.0,7.0,0,C
2021.0,3.0,8.0,2,C
2021.0,3.0,9.0,0,C
2021.0,3.0,10.0,0,C
2021.0,3.0,11.0,0,C
2021.0,3.0,12.0,0,C
2021.0,3.0,13.0,0,C
2021.0,3.0,14.0,0,C
2021.0,3.0,15.0,0,C
2021.0,3.0,16.0,0,C
2021.0,3.0,17.0,0,C
2021.0,3.0,18.0,2,C
2021.0,3.0,19.0,0,C
2021.0,3.0,20.0,0,C
2021.0,3.0,21.0,0,C
2021.0,3.0,22.0,0,C
2021.0,3.0,23.0,0,C
2021.0,3.0,24.0,0,C
2021.0,3.0,25.0,0,C
2021.0,3.0,26.0,0,C
2021.0,3.0,27.0,0,C
2021.0,3.0,28.0,0,C
2021.0,3.0,29.0,0,C
2021.0,3.0,30.0,0,C
2021.0,3.0,31.0,0,C
2021.0,4.0,1.0,0,C
2021.0,4.0,2.0,0,C
2021.0,4.0,3.0,0,C
2021.0,4.0,4.0,0.5,C
2021.0,4.0,5.0,0.5,C
2021.0,4.0,6.0,0,C
2021.0,4.0,7.0,0,C
2021.0,4.0,8.0,0,C
2021.0,4.0,9.0,8.5,C
2021.0,4.0,10.0,0,C
2021.0,4.0,11.0,0,C
2021.0,4.0,12.0,0,C
2021.0,4.0,13.0,0,C
2021.0,4.0,14.0,0,C
2021.0,4.0,15.0,4,C
2021.0,4.0,16.0,0.5,C
2021.0,4.0,17.0,1.5,C
2021.0,4.0,18.0,0,C
2021.0,4.0,19.0,0,C
2021.0,4.0,20.0,0,C
2021.0,4.0,21.0,0,C
2021.0,4.0,22.0,0,C
2021.0,4.0,23.0,0,C
2021.0,4.0,24.0,0,C
2021.0,4.0,25.0,1,C
2021.0,4.0,26.0,1,C
2021.0,4.0,27.0,7,C
2021.0,4.0,28.0,1,C
2021.0,4.0,29.0,0,C
2021.0,4.0,30.0,0.5,C
2021.0,5.0,1.0,0,C
2021.0,5.0,2.0,1.5,C
2021.0,5.0,3.0,7.5,C
2021.0,5.0,4.0,21.5,C
2021.0,5.0,5.0,0.5,C
2021.0,5.0,6.0,0,C
2021.0,5.0,7.0,0,C
2021.0,5.0,8.0,0,C
2021.0,5.0,9.0,0,C
2021.0,5.0,10.0,0.5,C
2021.0,5.0,11.0,0,C
2021.0,5.0,12.0,0,C
2021.0,5.0,13.0,2,C
2021.0,5.0,14.0,0,C
2021.0,5.0,15.0,0,C
2021.0,5.0,16.0,0,C
2021.0,5.0,17.0,0,C
2021.0,5.0,18.0,0.5,C
2021.0,5.0,19.0,0,C
2021.0,5.0,20.0,0,C
2021.0,5.0,21.0,1,C
2021.0,5.0,22.0,0,C
2021.0,5.0,23.0,0,C
2021.0,5.0,24.0,1.5,C
2021.0,5.0,25.0,26,C
2021.0,5.0,26.0,11.5,C
2021.0,5.0,27.0,0,C
2021.0,5.0,28.0,0,C
2021.0,5.0,29.0,0,C
2021.0,5.0,30.0,0,C
2021.0,5.0,31.0,11.5,C
2021.0,6.0,1.0,34.5,C
2021.0,6.0,2.0,2,C
2021.0,6.0,3.0,0,C
2021.0,6.0,4.0,2,C
2021.0,6.0,5.0,0,C
2021.0,6.0,6.0,0.5,C
2021.0,6.0,7.0,0,C
2021.0,6.0,8.0,0,C
2021.0,6.0,9.0,4,C
2021.0,6.0,10.0,8,C
2021.0,6.0,11.0,21.5,C
2021.0,6.0,12.0,39,C
2021.0,6.0,13.0,8,C
2021.0,6.0,14.0,1,C
2021.0,6.0,15.0,7,C
2021.0,6.0,16.0,0,C
2021.0,6.0,17.0,0,C
2021.0,6.0,18.0,3.5,C
2021.0,6.0,19.0,1.5,C
2021.0,6.0,20.0,0,C
2021.0,6.0,21.0,9.5,C
2021.0,6.0,22.0,16,C
2021.0,6.0,23.0,47.5,C
2021.0,6.0,24.0,33.5,C
2021.0,6.0,25.0,0.5,C
2021.0,6.0,26.0,18,C
2021.0,6.0,27.0,6,C
2021.0,6.0,28.0,81.5,C
2021.0,6.0,29.0,6.5,C
2021.0,6.0,30.0,0,C
2021.0,7.0,1.0,0,C
2021.0,7.0,2.0,0,C
2021.0,7.0,3.0,0,C
2021.0,7.0,4.0,0,C
2021.0,7.0,5.0,0,C
2021.0,7.0,6.0,1,C
2021.0,7.0,7.0,16,C
2021.0,7.0,8.0,0.5,C
2021.0,7.0,9.0,0,C
2021.0,7.0,10.0,0,C
2021.0,7.0,11.0,0,C
2021.0,7.0,12.0,1.5,C
2021.0,7.0,13.0,0,C
2021.0,7.0,14.0,0,C
2021.0,7.0,15.0,0,C
2021.0,7.0,16.0,1,C
2021.0,7.0,17.0,0.5,C
2021.0,7.0,18.0,32,C
2021.0,7.0,19.0,79,C
2021.0,7.0,20.0,166,C
2021.0,7.0,21.0,54,C
2021.0,7.0,22.0,0,C
2021.0,7.0,23.0,0,C
2021.0,7.0,24.0,40,C
2021.0,7.0,25.0,16.5,C
2021.0,7.0,26.0,1,C
2021.0,7.0,27.0,3,C
2021.0,7.0,28.0,0,C
2021.0,7.0,29.0,0.5,C
2021.0,7.0,30.0,23,C
2021.0,7.0,31.0,17.5,C
2021.0,8.0,1.0,8.5,C
2021.0,8.0,2.0,7,C
2021.0,8.0,3.0,12.5,C
2021.0,8.0,4.0,36.5,C
2021.0,8.0,5.0,21.5,C
2021.0,8.0,6.0,54,C
2021.0,8.0,7.0,3.5,C
2021.0,8.0,8.0,0.5,C
2021.0,8.0,9.0,17.5,#
2021.0,8.0,10.0,31,#
2021.0,8.0,11.0,11,C
2021.0,8.0,12.0,41.5,C
2021.0,8.0,13.0,7,C
2021.0,8.0,14.0,26.5,C
2021.0,8.0,15.0,18,C
2021.0,8.0,16.0,12,C
2021.0,8.0,17.0,0,C
2021.0,8.0,18.0,0,C
2021.0,8.0,19.0,0,C
2021.0,8.0,20.0,0,C
2021.0,8.0,21.0,0,C
2021.0,8.0,22.0,0,C
2021.0,8.0,23.0,0,C
2021.0,8.0,24.0,10.5,C
2021.0,8.0,25.0,0.5,C
2021.0,8.0,26.0,0,C
2021.0,8.0,27.0,27,C
2021.0,8.0,28.0,9,C
2021.0,8.0,29.0,19.5,C
2021.0,8.0,30.0,0,C
2021.0,8.0,31.0,10,C
2021.0,9.0,1.0,10,C
2021.0,9.0,2.0,0,C
2021.0,9.0,3.0,0,C
2021.0,9.0,4.0,0,C
2021.0,9.0,5.0,0,C
2021.0,9.0,6.0,0,C
2021.0,9.0,7.0,0.5,C
2021.0,9.0,8.0,0,C
2021.0,9.0,9.0,0,C
2021.0,9.0,10.0,0,C
2021.0,9.0,11.0,0,C
2021.0,9.0,12.0,0,C
2021.0,9.0,13.0,0,C
2021.0,9.0,14.0,7.5,C
2021.0,9.0,15.0,0,C
2021.0,9.0,16.0,9,C
2021.0,9.0,17.0,0,C
2021.0,9.0,18.0,0,C
2021.0,9.0,19.0,9,C
2021.0,9.0,20.0,4,C
2021.0,9.0,21.0,2.5,C
2021.0,9.0,22.0,0,C
2021.0,9.0,23.0,38.5,C
2021.0,9.0,24.0,3.5,C
2021.0,9.0,25.0,0,C
2021.0,9.0,26.0,0,C
2021.0,9.0,27.0,0,C
2021.0,9.0,28.0,0,C
2021.0,9.0,29.0,0,C
2021.0,9.0,30.0,0,C
2021.0,10.0,1.0,10,C
2021.0,10.0,2.0,0,C
2021.0,10.0,3.0,3,C
2021.0,10.0,4.0,0,C
2021.0,10.0,5.0,0,C
2021.0,10.0,6.0,0,C
2021.0,10.0,7.0,9.5,C
2021.0,10.0,8.0,347,C
2021.0,10.0,9.0,117.5,C
2021.0,10.0,10.0,25,C
2021.0,10.0,11.0,0,C
2021.0,10.0,12.0,0.5,C
2021.0,10.0,13.0,89,C
2021.0,10.0,14.0,11.5,C
2021.0,10.0,15.0,5.5,C
2021.0,10.0,16.0,0,C
2021.0,10.0,17.0,0,C
2021.0,10.0,18.0,0,C
2021.0,10.0,19.0,0,C
2021.0,10.0,20.0,0,C
2021.0,10.0,21.0,0,C
2021.0,10.0,22.0,1.5,C
2021.0,10.0,23.0,0,C
2021.0,10.0,24.0,0,C
2021.0,10.0,25.0,0,C
2021.0,10.0,26.0,0,C
2021.0,10.0,27.0,0,C
2021.0,10.0,28.0,0,C
2021.0,10.0,29.0,0,C
2021.0,10.0,30.0,0,C
2021.0,10.0,31.0,0,C
2021.0,11.0,1.0,0.5,C
2021.0,11.0,2.0,0,C
2021.0,11.0,3.0,0,C
2021.0,11.0,4.0,0,C
2021.0,11.0,5.0,0,C
2021.0,11.0,6.0,0,C
2021.0,11.0,7.0,0,C
2021.0,11.0,8.0,0.5,C
2021.0,11.0,9.0,0,C
2021.0,11.0,10.0,0,C
2021.0,11.0,11.0,0,C
2021.0,11.0,12.0,0,C
2021.0,11.0,13.0,0,C
2021.0,11.0,14.0,0,C
2021.0,11.0,15.0,0,C
2021.0,11.0,16.0,0,C
2021.0,11.0,17.0,0,C
2021.0,11.0,18.0,0,C
2021.0,11.0,19.0,0,C
2021.0,11.0,20.0,0,C
2021.0,11.0,21.0,0,C
2021.0,11.0,22.0,3.5,C
2021.0,11.0,23.0,0,C
2021.0,11.0,24.0,0,C
2021.0,11.0,25.0,0,C
2021.0,11.0,26.0,0,C
2021.0,11.0,27.0,0,C
2021.0,11.0,28.0,0,C
2021.0,11.0,29.0,0,C
2021.0,11.0,30.0,0,C
2021.0,12.0,1.0,0,C
2021.0,12.0,2.0,0,C
2021.0,12.0,3.0,0,C
2021.0,12.0,4.0,0,C
2021.0,12.0,5.0,0,C
2021.0,12.0,6.0,0,C
2021.0,12.0,7.0,0,C
2021.0,12.0,8.0,0,C
2021.0,12.0,9.0,0,C
2021.0,12.0,10.0,0,C
2021.0,12.0,11.0,0,C
2021.0,12.0,12.0,0,C
2021.0,12.0,13.0,0,C
2021.0,12.0,14.0,0,C
2021.0,12.0,15.0,0,C
2021.0,12.0,16.0,1.5,C
2021.0,12.0,17.0,0,C
2021.0,12.0,18.0,0,C
2021.0,12.0,19.0,0,C
2021.0,12.0,20.0,10,C
2021.0,12.0,21.0,5,C
2021.0,12.0,22.0,0,C
2021.0,12.0,23.0,1,C
2021.0,12.0,24.0,3,C
2021.0,12.0,25.0,0,C
2021.0,12.0,26.0,3.5,C
2021.0,12.0,27.0,2.5,C
2021.0,12.0,28.0,0,C
2021.0,12.0,29.0,0,C
2021.0,12.0,30.0,0,C
