Date,Total Rainfall (mm),Mean Wind Speed (km/h),Mean Amount of Cloud (%),Sun,Humidity,Minimum Temperature (°C),Mean Temperature (°C),Maximum Temperature (°C)
2020-01-01,0,7.0,92.0,0.2,80,16.7,17.5,18.6
2020-01-02,0,4.8,54.0,3.6,78,14.5,17.5,20.3
2020-01-03,0,4.2,47.0,8.9,82,14.4,18.4,23.5
2020-01-04,0.5,4.1,62.0,8.6,83,14.1,18.4,23.9
2020-01-05,0,6.8,81.0,6.6,79,18.4,20.3,23.2
2020-01-06,0,7.8,75.0,6.7,78,20,21.5,24.9
2020-01-07,0,3.5,57.0,8.0,83,18.7,22,27.1
2020-01-08,0,5.8,35.0,8.1,72,18.9,21.4,26
2020-01-09,0,10.2,76.0,5.0,77,18,19,20.6
2020-01-10,0,7.0,67.0,6.1,82,18.5,20.1,23.5
2020-01-11,0,5.6,59.0,7.0,81,17.9,21,25.8
2020-01-12,0,7.3,75.0,7.9,65,13.9,17.1,20.4
2020-01-13,0,6.6,77.0,2.5,76,16.3,17.6,19.2
2020-01-14,0,5.3,42.0,9.4,76,16.9,18.9,22.7
2020-01-15,0.5,8.3,77.0,5.8,80,17.6,19.1,21.3
2020-01-16,0,6.0,57.0,7.2,84,18,19.5,22.8
2020-01-17,0,6.6,88.0,0.1,69,15.2,17.4,19.3
2020-01-18,0,6.4,63.0,6.5,73,14.4,17.1,19.6
2020-01-19,0,6.9,83.0,1.1,75,14.8,17.2,19.4
2020-01-20,0,4.5,80.0,2.9,75,14.4,16.8,20.7
2020-01-21,0,4.8,85.0,4.9,80,13.9,17.9,22
2020-01-22,0,4.6,84.0,4.3,82,17.6,20.5,24.2
2020-01-23,0,4.5,63.0,7.6,86,20,21.8,26.1
2020-01-24,0,5.9,86.0,4.6,89,19.9,21.2,23.5
2020-01-25,4,6.4,91.0,0.9,89,18,19.7,22.6
2020-01-26,32,8.8,80.0,1.5,86,13.1,15.5,18.7
2020-01-27,0,8.8,71.0,2.7,70,10,12.2,15.9
2020-01-28,0,8.7,68.0,4.4,66,9.5,12.3,15.7
2020-01-29,0,9.0,42.0,7.2,55,10.2,13.4,16.6
2020-01-30,0,11.9,3.0,10.2,44,11.6,14.7,18.3
2020-01-31,0,7.5,4.0,10.2,52,10.1,14,18.4
2020-02-01,0,4.9,29.0,9.1,72,9,14.2,18.5
2020-02-02,0,7.2,85.0,1.6,77,15.5,16.9,18.8
2020-02-03,1,6.4,68.0,1.9,78,15.6,18,21
2020-02-04,1.5,5.5,88.0,0.6,84,14.7,16.7,18.3
2020-02-05,0,6.8,88.0,0.2,83,16.5,17.3,18.4
2020-02-06,0,7.8,81.0,1.5,77,15.7,17,18.3
2020-02-07,0,5.5,85.0,0.5,82,17.3,18.6,20.3
2020-02-08,0,7.3,88.0,0.1,76,15.8,16.7,18
2020-02-09,0,6.1,88.0,0.1,77,13.7,15.9,18
2020-02-10,0,4.8,88.0,0.3,76,14.7,16.4,18.3
2020-02-11,2,3.7,88.0,0.0,86,16.6,17.5,19.3
2020-02-12,0,4.5,77.0,4.9,89,18,20.4,25
2020-02-13,16.5,3.0,80.0,0.3,94,17.9,19.2,20.6
2020-02-14,7,6.0,92.0,1.7,94,18.9,20.9,24.7
2020-02-15,3,6.8,92.0,0.8,95,19.7,21.5,23.6
2020-02-16,26,10.9,92.0,0.9,82,10.1,13.9,21.3
2020-02-17,0,10.9,26.0,10.3,53,9.5,13.2,16.7
2020-02-18,0,6.4,6.0,10.5,57,10.4,13.7,17.7
2020-02-19,0,5.8,37.0,7.6,69,11.8,15.6,18.7
2020-02-20,0,5.2,31.0,6.7,70,12.3,16.8,21.4
2020-02-21,0,5.9,7.0,10.6,73,14.7,18.6,23.2
2020-02-22,0,6.4,11.0,10.5,73,13.1,18.9,25.8
2020-02-23,0,10.0,67.0,6.7,71,16.8,19.7,24.4
2020-02-24,0,7.2,81.0,1.5,76,17.3,19.8,21.9
2020-02-25,0,3.6,56.0,3.6,84,19.2,21.4,25.8
2020-02-26,0,3.5,29.0,10.4,82,17.7,22.7,28.7
2020-02-27,0,8.3,78.0,4.1,84,18.4,19.8,22.4
2020-02-28,0,6.7,84.0,5.5,78,17.9,20.3,24.2
2020-02-29,0,3.0,54.0,5.7,80,17.6,21.4,27
2020-03-01,0,3.1,21.0,10.0,82,17.9,22.7,28.3
2020-03-02,0,7.4,69.0,0.0,84,18.5,19.5,21
2020-03-03,0,8.3,89.0,0.4,81,17.9,19.2,20.9
2020-03-04,3,6.0,88.0,0.0,84,17.1,19.4,21.6
2020-03-05,0.5,6.8,88.0,3.4,85,15.1,17.4,19.8
2020-03-06,0,7.4,88.0,1.8,80,16.8,18.1,19.8
2020-03-07,0,4.6,86.0,2.2,88,18.8,20.9,24.5
2020-03-08,0,5.7,90.0,0.4,92,19.8,22.3,24.4
2020-03-09,7,6.3,90.0,1.3,89,20.4,23,26.7
2020-03-10,0,11.2,70.0,8.5,67,19.4,22.6,25.7
2020-03-11,0,8.3,89.0,0.9,72,17.5,18.5,19.8
2020-03-12,0,7.0,88.0,0.0,89,17.6,19.4,20.9
2020-03-13,0,3.6,89.0,3.4,91,19.8,21.8,25.1
2020-03-14,1.5,8.2,72.0,7.3,78,19,20.9,25.2
2020-03-15,0,7.9,76.0,5.4,70,18.4,19.7,22.5
2020-03-16,0,6.0,70.0,8.1,75,17.1,19.9,22.4
2020-03-17,0,6.4,83.0,0.6,79,19.4,20.1,21
2020-03-18,14,4.2,79.0,0.0,86,18.9,20.1,21.8
2020-03-19,4,4.0,89.0,0.3,88,18.7,20.1,22.6
2020-03-20,1,5.8,88.0,0.2,87,19.8,20.7,22.9
2020-03-21,1,4.9,87.0,0.4,94,20.6,21.7,23.7
2020-03-22,0,7.0,44.0,9.7,84,21,24.2,28.9
2020-03-23,0.5,6.6,37.0,10.7,81,19.9,24.4,30
2020-03-24,0,8.7,70.0,6.3,82,20.3,22.4,26
2020-03-25,0,5.9,88.0,4.3,83,21,22.5,26.2
2020-03-26,1,3.9,77.0,2.9,90,21.7,23.5,27.4
2020-03-27,0,4.5,73.0,5.9,86,20.8,24,28.3
2020-03-28,5.5,3.8,89.0,1.6,91,18.7,22.6,25.7
2020-03-29,4.5,9.1,90.0,0.2,91,18.6,19.8,20.7
2020-03-30,7,6.8,96.0,0.0,95,19.3,20,21
2020-03-31,2.5,6.3,98.0,0.0,95,18.8,20.5,21.8
2020-04-01,0,6.5,96.0,0.0,91,17.9,18.8,19.8
2020-04-02,0,10.3,94.0,0.0,86,19.1,20,21.1
2020-04-03,1.5,7.9,88.0,0.0,88,19.2,20.4,21.7
2020-04-04,2.5,5.7,89.0,1.2,89,19.1,20.6,23.6
2020-04-05,4.5,6.8,94.0,0.0,88,16.6,17.6,19.5
2020-04-06,28.5,4.5,97.0,0.0,92,16.2,17,18
2020-04-07,0,4.5,88.0,0.7,86,17.1,19.3,22.1
2020-04-08,0,5.6,83.0,4.3,71,18.9,20.6,23.8
2020-04-09,0,4.1,31.0,9.8,69,17.5,21.3,26.4
2020-04-10,0,7.5,39.0,10.5,73,18,21.2,23.9
2020-04-11,4,5.4,89.0,0.3,88,20.9,22.2,24.5
2020-04-12,0,13.3,45.0,9.5,59,18.3,20.9,24.4
2020-04-13,0,9.5,49.0,10.6,44,16.4,19.7,24.5
2020-04-14,0,3.3,80.0,3.5,65,16.7,20,23.7
2020-04-15,0,5.0,46.0,11.0,66,14.9,20.9,26.8
2020-04-16,0,4.4,41.0,11.1,77,16.1,21.9,28.2
2020-04-17,0,4.9,59.0,10.6,79,20.4,23.5,28
2020-04-18,0,3.4,73.0,5.2,81,20,24,28.5
2020-04-19,0,7.6,47.0,9.7,80,23.1,26,29.9
2020-04-20,0,9.2,53.0,8.7,81,24.2,26.7,30.7
2020-04-21,0,4.6,69.0,5.5,82,23.6,26.2,28.8
2020-04-22,15,7.0,93.0,0.0,94,18.8,21.8,25.4
2020-04-23,1,5.8,93.0,0.0,89,18.8,20.2,21.3
2020-04-24,1.5,5.4,94.0,0.1,84,17.1,18.7,21.5
2020-04-25,0,3.5,90.0,0.7,83,17.4,20,22.3
2020-04-26,0.5,4.0,79.0,7.2,75,19,22.8,27.4
2020-04-27,0,3.5,65.0,7.9,65,19.4,23.3,28.3
2020-04-28,0,7.5,56.0,11.3,64,18.6,23,27.5
2020-04-29,0,5.6,39.0,10.6,72,20.5,23.7,28.1
2020-04-30,0,5.0,52.0,10.3,74,18.8,24.2,29.5
2020-05-01,0,4.2,70.0,7.1,81,22.1,25.3,29.5
2020-05-02,0,7.1,52.0,10.4,77,22.9,26.3,30.7
2020-05-03,0,12.3,32.0,11.3,78,23.5,27.8,32.8
2020-05-04,0,13.6,57.0,9.8,79,25.5,28.3,33.2
2020-05-05,0,16.4,75.0,8.8,80,26.5,28.3,31.3
2020-05-06,0,11.1,83.0,4.8,81,26.3,28.9,32
2020-05-07,0,10.4,83.0,3.9,81,27.8,29.6,32.1
2020-05-08,0,11.1,86.0,3.5,81,28.6,29.7,32.3
2020-05-09,0,12.5,81.0,3.5,79,27.9,28.9,31.5
2020-05-10,1,9.4,60.0,8.5,78,24.1,28.8,34
2020-05-11,12,4.0,77.0,6.9,76,23.9,27.9,32.7
2020-05-12,3,3.6,78.0,3.1,82,23.6,27,30.8
2020-05-13,0,7.0,80.0,2.3,84,24.8,26,28.7
2020-05-14,0,7.3,86.0,3.8,83,24.7,26.6,28.6
2020-05-15,0,5.8,72.0,7.4,81,26,28.2,31.8
2020-05-16,0,4.2,57.0,7.8,80,24.5,28.1,32
2020-05-17,0,7.1,58.0,9.5,77,25,28.8,32.8
2020-05-18,15.5,8.9,88.0,1.4,88,24.8,26.3,29.9
2020-05-19,0.5,4.8,72.0,7.5,82,24.2,27.3,31.5
2020-05-20,6,6.6,87.0,1.6,87,25.5,27,28.9
2020-05-21,50,7.4,90.0,0.0,92,25.4,28,30.2
2020-05-22,17,9.2,89.0,0.1,88,26.7,28.2,30.3
2020-05-23,0.5,7.2,88.0,0.0,88,24.8,25.6,26.7
2020-05-24,0.5,5.5,80.0,2.8,82,24.6,26.7,29.3
2020-05-25,22,3.5,85.0,1.2,91,25.3,26.6,28.1
2020-05-26,4.5,5.1,86.0,2.0,87,26.3,28,31.5
2020-05-27,1.5,4.8,86.0,3.7,83,25.4,28,31.8
2020-05-28,0.5,4.5,86.0,2.4,86,25.4,27,28.2
2020-05-29,1,4.8,85.0,3.6,85,26.1,27.8,30.3
2020-05-30,135.5,3.3,92.0,0.0,94,24.1,25.7,28.1
2020-05-31,6.5,11.3,86.0,1.3,83,25.8,29,32.4
2020-06-01,1,12.4,85.0,5.5,78,28.4,30.2,33
2020-06-02,17.5,7.5,87.0,2.0,82,27,29,32
2020-06-03,1,12.2,82.0,5.4,76,27.2,29.7,32.2
2020-06-04,0,14.8,83.0,8.1,75,28.6,30.3,32.9
2020-06-05,2.5,13.1,88.0,6.2,78,26.8,29.7,32.2
2020-06-06,282,6.8,94.0,0.3,89,23.7,26.1,29.8
2020-06-07,150.5,4.5,92.0,0.0,91,24.1,25.9,28
2020-06-08,73,5.9,92.0,0.0,88,25.1,26.9,28.9
2020-06-09,13,7.3,87.0,2.0,83,26.9,29,31.8
2020-06-10,0,8.2,81.0,7.5,78,26.8,29.5,32.3
2020-06-11,0,7.4,55.0,10.1,76,27.2,30.1,33.7
2020-06-12,0.5,4.3,32.0,10.2,75,26.5,29.8,33.5
2020-06-13,7.5,7.8,84.0,5.3,81,27.4,29.3,32.5
2020-06-14,25.5,10.3,82.0,1.7,84,25.5,27.7,30.7
2020-06-15,0.5,8.3,64.0,7.5,79,25.6,29.2,32.2
2020-06-16,3.5,7.6,70.0,3.3,81,26.2,28.5,31.5
2020-06-17,1,7.0,54.0,6.2,77,25.7,28.6,32.1
2020-06-18,0,10.0,56.0,8.8,77,26,29.4,32.8
2020-06-19,0,9.5,52.0,11.6,74,26.9,30,33
2020-06-20,0,12.7,54.0,10.8,74,27.9,30.3,33.2
2020-06-21,0.5,13.9,77.0,10.0,76,28.6,30.3,33
2020-06-22,0.5,14.7,79.0,8.3,77,28.7,30.6,33.2
2020-06-23,0,15.1,72.0,10.1,77,29,30.6,33.2
2020-06-24,0,14.8,86.0,7.0,77,28.9,30.5,33.2
2020-06-25,0,15.2,87.0,4.9,76,29,30.7,33.1
2020-06-26,0,14.5,86.0,4.6,77,29.5,30.7,33.3
2020-06-27,1,8.9,83.0,6.0,77,28.5,30.5,33.6
2020-06-28,2.5,8.6,81.0,10.2,75,27.4,30.2,33.2
2020-06-29,0,5.9,78.0,9.5,74,27,30.1,33.4
2020-06-30,0,6.6,72.0,9.4,74,28.1,30.7,34.3
2020-07-01,12.5,4.7,83.0,3.8,78,27,29.5,32.8
2020-07-02,19,6.7,83.0,4.4,79,26.9,29.7,32.8
2020-07-03,18,5.7,82.0,3.7,84,26.9,28.8,32.6
2020-07-04,4,5.9,84.0,6.9,80,26.8,29.7,33.1
2020-07-05,0,10.0,77.0,9.4,77,27.7,30.2,33.1
2020-07-06,0,13.9,77.0,8.9,76,28.6,30.5,33.2
2020-07-07,0,12.6,78.0,9.6,77,27.5,30.2,33.1
2020-07-08,1,16.6,88.0,5.7,79,29.1,30.1,32
2020-07-09,0,20.3,88.0,3.9,79,29,30.2,32.3
2020-07-10,0,14.9,88.0,2.6,75,29.2,30.4,32.5
2020-07-11,0,12.7,83.0,6.0,76,29.5,30.9,33.6
2020-07-12,0,9.3,59.0,9.2,75,28.6,30.9,34.2
2020-07-13,0,8.7,38.0,11.5,74,27.3,30.8,33.9
2020-07-14,0,11.1,57.0,12.0,75,28.8,31.3,35.2
2020-07-15,0,14.9,80.0,10.5,74,28.8,30.9,34.5
2020-07-16,0,14.0,73.0,10.1,76,28.7,30.7,33.7
2020-07-17,7,11.6,76.0,10.5,75,27.4,30.5,33.5
2020-07-18,0,13.0,84.0,11.3,75,29.1,31.1,34.2
2020-07-19,1.5,12.7,84.0,10.0,75,28.3,30.8,33.8
2020-07-20,1.5,6.9,82.0,5.8,77,27.4,30.3,33.7
2020-07-21,0,4.3,61.0,9.6,76,26.7,30.1,34.2
2020-07-22,0.5,5.1,50.0,6.7,79,27.5,29.7,33.7
2020-07-23,0.5,7.5,32.0,9.8,73,27.4,31.1,35.2
2020-07-24,0,8.9,47.0,11.1,74,27.3,31.1,35
2020-07-25,0,12.5,83.0,9.5,75,28.6,31.1,35.4
2020-07-26,0,13.7,78.0,10.5,74,29.1,31.2,35.4
2020-07-27,1,13.6,76.0,9.8,75,28.4,30.9,34.1
2020-07-28,3,9.8,55.0,11.1,73,27.3,31.1,35
2020-07-29,0,5.8,69.0,6.1,77,28,30.6,34.4
2020-07-30,2,8.1,76.0,9.5,75,27.3,30.4,34.8
2020-07-31,57,12.2,86.0,0.2,84,25.1,28.2,30.1
2020-08-01,43,11.5,90.0,2.5,87,25.5,28,29.8
2020-08-02,27,7.4,88.0,0.6,89,26.2,27.7,29.6
2020-08-03,45.5,2.7,88.0,0.4,93,25.3,26.4,28.3
2020-08-04,2,3.3,86.0,3.2,87,25.5,27.5,30.5
2020-08-05,104.5,6.6,89.0,2.4,88,24.7,27.6,31.3
2020-08-06,1.5,5.0,83.0,8.6,85,24.8,28.6,32.7
2020-08-07,0,5.5,82.0,8.5,80,27.7,29.7,32.7
2020-08-08,0,6.8,44.0,10.7,76,27.4,30.2,33.1
2020-08-09,0,4.8,46.0,10.0,76,26,29.8,33.4
2020-08-10,0,4.6,73.0,9.3,76,26.7,29.9,33.8
2020-08-11,1.5,8.6,83.0,3.5,78,28.2,30.4,32.5
2020-08-12,22,5.3,88.0,0.9,88,26.2,27.9,30.2
2020-08-13,12.5,4.7,83.0,5.0,86,25.4,28.3,31.6
2020-08-14,1.5,4.0,59.0,8.7,80,26.3,29.1,32.9
2020-08-15,0,4.9,61.0,9.1,76,26.2,29.5,32.7
2020-08-16,3,4.4,79.0,9.5,76,24.9,29.1,32.6
2020-08-17,28,4.0,72.0,4.3,84,25,27.5,30.2
2020-08-18,54,7.2,74.0,1.5,85,25.2,26.8,29.9
2020-08-19,102.5,10.1,93.0,0.1,91,25.3,27.1,28.8
2020-08-20,0,3.6,75.0,9.0,83,26.7,29,31.8
2020-08-21,0,3.3,71.0,11.0,77,26.5,29.2,32.5
2020-08-22,0,3.5,51.0,9.4,77,25.8,29.5,33.8
2020-08-23,0,4.9,60.0,8.8,77,26.3,29.9,34.3
2020-08-24,1,9.8,59.0,11.3,76,27,30.6,35
2020-08-25,0,13.1,63.0,10.9,77,28.2,31.1,34.5
2020-08-26,6.5,11.3,77.0,7.8,81,26.7,30,33.6
2020-08-27,5,6.0,81.0,4.2,83,26.5,28.5,31.6
2020-08-28,0,4.5,79.0,5.0,82,26,29.8,34.1
2020-08-29,0.5,5.2,40.0,8.3,77,26.1,30.1,34.5
2020-08-30,0,4.0,58.0,6.1,80,26.4,29.6,33.5
2020-08-31,0.5,4.3,79.0,5.1,76,27.6,30,34.2
2020-09-01,0,4.8,55.0,8.8,76,26.3,30.4,35.4
2020-09-02,0.5,5.2,52.0,8.1,77,26.9,30.3,35.4
2020-09-03,9,4.8,49.0,7.1,78,26.4,29.7,34.6
2020-09-04,1,3.5,68.0,4.6,82,26.3,28.9,32.1
2020-09-05,25,4.6,74.0,3.8,83,24.8,28.3,32
2020-09-06,7,3.5,62.0,7.8,80,25.9,28.4,32
2020-09-07,1,4.0,84.0,4.4,82,26.5,28.5,32.1
2020-09-08,97,3.4,89.0,0.1,91,25.1,26.8,29.1
2020-09-09,0,2.4,84.0,1.4,86,25.7,27.4,31.7
2020-09-10,2.5,5.3,86.0,3.3,83,25.8,28.2,32.5
2020-09-11,7,5.4,78.0,3.0,81,26.3,28.7,32.6
2020-09-12,90.5,4.8,82.0,4.8,85,25.6,28.2,32.7
2020-09-13,1.5,5.0,86.0,8.2,83,25.1,28.1,31.9
2020-09-14,38.5,5.2,88.0,3.9,85,25.5,28.1,31.5
2020-09-15,88.5,5.5,88.0,0.3,92,25.6,27.4,29.8
2020-09-16,3.5,7.0,78.0,6.8,85,27.8,29.7,32.3
2020-09-17,32,8.6,88.0,3.3,87,26.5,29,31.8
2020-09-18,25,6.3,87.0,1.3,88,26,28.3,31.4
2020-09-19,31,6.0,88.0,1.8,92,25.7,27.5,30.5
2020-09-20,0,4.0,66.0,8.1,83,24.8,28.3,32.5
2020-09-21,22,5.2,88.0,2.3,91,25.6,27.8,30.3
2020-09-22,16.5,8.0,75.0,8.9,82,26,28.2,31
2020-09-23,0,5.8,81.0,8.9,77,26.5,28.9,32.3
2020-09-24,1,5.0,87.0,4.3,80,25.5,28,31.2
2020-09-25,0,6.8,69.0,4.5,76,24.7,27.3,30.6
2020-09-26,1,8.8,84.0,2.4,76,26.7,27.6,28.9
2020-09-27,2,6.9,86.0,2.7,81,26,27.4,29.4
2020-09-28,6.5,3.2,89.0,0.1,87,25.1,26.5,27.9
2020-09-29,0,4.4,76.0,2.1,89,25.9,27.5,29.6
2020-09-30,59,4.6,82.0,4.2,88,25.1,27.3,31.9
2020-10-01,0,8.1,80.0,5.0,77,25.2,27.1,29.3
2020-10-02,0,6.0,52.0,9.4,75,24.9,27.3,29.7
2020-10-03,0,4.3,33.0,9.7,75,24.8,27.5,31.2
2020-10-04,0,4.6,34.0,9.1,78,25.1,28.1,32.5
2020-10-05,28,7.1,73.0,5.7,79,25.5,27.7,30.5
2020-10-06,0,9.6,83.0,0.6,78,24.8,25.9,27.9
2020-10-07,0,10.8,85.0,0.2,70,23.6,24.7,26.4
2020-10-08,0,9.7,71.0,7.0,67,22.6,24.7,27.5
2020-10-09,0,9.6,54.0,10.6,64,22.9,25.7,28.8
2020-10-10,0,6.2,40.0,9.8,69,22.4,25.3,29.1
2020-10-11,0,6.4,46.0,10.7,73,23.7,26.3,30.2
2020-10-12,0,9.1,68.0,10.3,72,24.9,27.8,30.5
2020-10-13,28,15.9,88.0,0.4,86,23.9,25.3,27.4
2020-10-14,0,11.9,88.0,0.1,80,24.9,26.2,27.4
2020-10-15,0,11.3,75.0,7.1,73,25,26.5,29.3
2020-10-16,3,9.0,74.0,9.1,71,25,26.8,30.1
2020-10-17,0,10.3,78.0,4.8,72,23.5,25.2,27.5
2020-10-18,0,8.7,53.0,9.3,73,21.5,24.3,27.8
2020-10-19,0,11.5,83.0,6.1,70,21.7,24.1,27.4
2020-10-20,0,9.0,64.0,9.5,68,21.6,24.7,28
2020-10-21,0,11.6,69.0,10.7,63,20.9,24.2,27.4
2020-10-22,0,13.8,74.0,5.6,60,22.6,24.4,27.3
2020-10-23,0,12.8,85.0,2.2,51,21.7,23.6,24.8
2020-10-24,0,9.9,87.0,3.5,55,21.9,23.6,25.2
2020-10-25,0,8.1,81.0,6.0,69,22.5,24.1,27.1
2020-10-26,0,7.6,38.0,10.1,76,22.1,24.5,28.8
2020-10-27,0,9.4,45.0,10.2,73,22.3,25,29.3
2020-10-28,6,6.9,82.0,0.0,78,22.7,24.4,27
2020-10-29,0,8.8,88.0,0.9,74,22.6,24.5,26.5
2020-10-30,0,7.8,88.0,1.9,78,22.6,23.8,26.8
2020-10-31,0,6.6,55.0,5.3,71,21.2,23,26.3
2020-11-01,0,4.0,31.0,10.1,72,20.8,23.7,28.1
2020-11-02,0,7.7,51.0,9.7,64,20.1,24.4,28.6
2020-11-03,0,7.5,70.0,3.1,69,20.7,23,25.6
2020-11-04,0.5,7.5,59.0,9.6,69,19.8,22.3,25.7
2020-11-05,0.5,6.3,26.0,10.2,69,20.1,22.8,26
2020-11-06,0,3.4,28.0,10.1,68,18.9,23.9,29.9
2020-11-07,0,6.0,33.0,10.2,56,22.5,26.5,30.3
2020-11-08,0,11.3,81.0,3.1,59,23.2,25.6,27.3
2020-11-09,0,9.5,75.0,7.2,60,22.4,23.4,26
2020-11-10,0,8.1,87.0,0.0,61,21.3,22.3,23.7
2020-11-11,0,7.5,44.0,9.6,68,19.2,21.7,25.4
2020-11-12,0,6.4,17.0,10.1,66,18.6,21.6,26.2
2020-11-13,0,7.4,71.0,1.5,62,17.5,22.4,25.3
2020-11-14,0,8.3,88.0,0.5,65,21.6,22.9,24.6
2020-11-15,0,7.0,84.0,1.5,77,20.9,22.8,25.7
2020-11-16,0,6.2,34.0,10.1,75,20.6,23.7,28.5
2020-11-17,0,8.8,79.0,7.1,78,22.8,24.3,27.1
2020-11-18,0,6.1,85.0,6.1,81,23.2,25.3,29
2020-11-19,0,4.1,68.0,5.1,86,23.4,25.3,29.1
2020-11-20,0,4.0,66.0,7.1,84,23.4,26,30.1
2020-11-21,1,9.3,89.0,0.7,88,22.6,23.4,25.1
2020-11-22,1,4.0,48.0,8.0,83,22.3,25,28.9
2020-11-23,0.5,7.7,88.0,0.0,84,21.9,22.6,23.8
2020-11-24,0,8.5,78.0,6.0,79,21.7,23.1,26.5
2020-11-25,0,8.1,56.0,9.8,77,21.1,23.4,27.4
2020-11-26,0,5.4,30.0,9.7,77,20.3,23.9,28.7
2020-11-27,0,9.3,26.0,9.7,70,19.3,22,25.3
2020-11-28,0,8.2,81.0,5.2,68,16.8,19.6,22.6
2020-11-29,0,8.8,79.0,4.6,64,16.9,19.4,22.4
2020-11-30,0,8.3,64.0,6.9,65,15.2,18.5,22.4
2020-12-01,0,6.5,54.0,8.6,66,15.9,19.1,22.6
2020-12-02,0,7.0,28.0,9.5,65,15.1,19.1,22.4
2020-12-03,0,11.0,11.0,9.6,64,14,16.8,19.8
2020-12-04,0,11.0,14.0,9.6,63,12.5,15.4,18.4
2020-12-05,0,6.8,35.0,9.0,63,12.1,16.3,20.2
2020-12-06,0,4.6,26.0,9.6,69,12.9,16.8,22
2020-12-07,0,6.1,75.0,5.7,63,15.8,20.2,23.8
2020-12-08,0,7.6,83.0,2.9,64,16.4,19.3,22.4
2020-12-09,0,5.2,88.0,0.3,71,17.1,19.1,21.3
2020-12-10,0,4.6,88.0,1.9,78,18.4,21,24.2
2020-12-11,0.5,4.5,81.0,4.0,82,19.7,21.5,24.5
2020-12-12,0,4.7,88.0,0.7,84,19.9,20.6,21.9
2020-12-13,0,7.8,86.0,2.3,78,19.8,20.7,22.7
2020-12-14,0,7.5,88.0,0.8,80,13.7,18.2,20.9
2020-12-15,0,8.3,88.0,0.4,72,11.5,13.6,15.5
2020-12-16,0,6.1,88.0,0.0,71,11.2,13,14.9
2020-12-17,0,6.5,88.0,0.0,71,11.4,13.5,15.7
2020-12-18,0,9.4,81.0,8.0,68,12.8,15.5,19.7
2020-12-19,0,9.7,70.0,5.1,63,10.5,14,17.3
2020-12-20,0,10.5,80.0,5.6,59,11.3,14.5,18.6
2020-12-21,0,7.5,79.0,9.4,58,11.8,16,19.7
2020-12-22,0,6.1,84.0,3.4,66,13.5,16.9,20.1
2020-12-23,1.5,5.2,88.0,0.1,83,16.1,17.9,19.6
2020-12-24,0,5.8,67.0,7.4,76,17.2,20.4,24.5
2020-12-25,0,7.8,84.0,4.9,77,16.5,18.3,20.2
2020-12-26,0,10.1,42.0,9.4,79,16.2,18.7,22.1
