Date,Total Rainfall (mm),Mean Wind Speed (km/h),Mean Amount of Cloud (%),Sun,Humidity,Minimum Temperature (°C),Mean Temperature (°C),Maximum Temperature (°C)
2021-12-28,0,5.4,89.0,0.4,74,11.1,14.5,17.6
2021-12-29,0,5.2,65.0,6.9,74,15.2,18.1,23.1
2021-12-30,0,5.9,51.0,8.7,77,15.1,17.7,21.8
2021-12-31,0,6.0,76.0,4.2,78,16.4,17.6,20.5
2022-01-01,0,4.6,68.0,1.6,76,14.2,16.8,19.6
2022-01-02,0,4.0,10.0,9.5,77,12.9,17.4,22.8
2022-01-03,0,3.8,27.0,8.0,79,15.1,17.7,21.8
2022-01-04,0,4.7,49.0,8.7,75,14.1,18.8,23.3
2022-01-05,0,4.8,50.0,8.8,75,17.7,20.4,25.2
2022-01-06,0,6.9,54.0,8.1,80,15.9,19.4,23.2
2022-01-07,0,5.3,51.0,4.4,79,15.7,18.2,21.7
2022-01-08,0,4.9,34.0,9.5,75,13.6,16.8,20.2
2022-01-09,0,3.9,70.0,2.0,79,14.2,17.3,21.1
2022-01-10,0,4.9,78.0,3.8,76,15.1,17.9,21.3
2022-01-11,4,9.8,44.0,9.6,70,13,15.3,18.3
2022-01-12,0,5.6,84.0,1.4,72,13.4,15.3,16.8
2022-01-13,0,7.3,90.0,0.7,64,14.3,16.5,18.6
2022-01-14,0,8.0,84.0,0.1,75,13.3,15.9,17.3
2022-01-15,0,7.0,68.0,8.0,82,16.6,18.1,21.3
2022-01-16,0,5.0,59.0,4.7,82,16.6,18.5,21.8
2022-01-17,0,5.3,82.0,0.0,84,16.3,17.8,18.6
2022-01-18,0.5,5.8,89.0,1.1,82,15.1,16.6,17.8
2022-01-19,0,5.5,49.0,8.7,70,13,16.2,20.8
2022-01-20,0,5.0,54.0,7.6,73,12,16.5,20.9
2022-01-21,0,6.1,69.0,4.1,80,14.6,17.4,20
2022-01-22,1,6.3,94.0,0.0,91,17.2,17.7,18.5
2022-01-23,0,5.4,87.0,1.8,84,17.9,19.8,22.6
2022-01-24,1.5,5.9,86.0,1.2,88,18.9,19.9,22.3
2022-01-25,0,5.5,77.0,2.5,82,16.8,18.3,19.5
2022-01-26,1,6.3,88.0,3.4,83,17.9,19.5,21.8
2022-01-27,0,5.3,61.0,7.0,84,18.7,20.5,24.1
2022-01-28,0,7.6,89.0,0.0,86,18,18.8,19.7
2022-01-29,0,5.3,88.0,0.4,81,16.3,18.4,21.3
2022-01-30,0,9.8,58.0,7.0,64,12.3,15,18.7
2022-01-31,0,9.5,88.0,0.0,70,12.1,13,13.8
2022-02-01,2,6.2,89.0,0.0,84,11.2,12.8,14.6
2022-02-02,1.5,5.7,98.0,0.0,88,13.2,14.5,15.4
2022-02-03,0.5,7.3,93.0,0.1,85,10.6,12.1,13.4
2022-02-04,0,9.2,65.0,4.7,69,10.4,13.4,17.7
2022-02-05,0,8.1,87.0,1.5,69,12.1,14.2,16.8
2022-02-06,0,8.1,87.0,4.5,75,13.9,15.8,18.6
2022-02-07,0,8.8,94.0,0.0,85,15,16.2,17.5
2022-02-08,0,7.1,88.0,1.1,78,14.6,16.3,17.7
2022-02-09,0,5.8,88.0,0.0,77,14.3,15.9,17.4
2022-02-10,0,6.6,90.0,0.0,81,15,16.6,17.9
2022-02-11,0,8.8,45.0,10.4,81,16.3,18.8,22.6
2022-02-12,0,5.1,80.0,7.0,83,17.5,19.4,23.6
2022-02-13,1.5,5.5,91.0,0.0,86,13.7,16.9,18.8
2022-02-14,1,7.0,59.0,8.9,75,13,16.6,22.1
2022-02-15,0,5.6,53.0,6.7,77,15.2,17.4,21.9
2022-02-16,0,7.8,74.0,3.9,77,15.2,16.7,18.6
2022-02-17,5,9.5,88.0,0.0,86,15.2,15.7,17.1
2022-02-18,0,12.0,88.0,0.1,84,15.2,15.9,16.5
2022-02-19,31,9.4,90.0,0.0,92,9,11.8,15.8
2022-02-20,57.5,11.5,97.0,0.0,94,7.8,8.2,9.2
2022-02-21,47,7.7,100.0,0.0,95,7,8.4,9.5
2022-02-22,43,7.7,100.0,0.0,96,8.4,9.8,11.3
2022-02-23,8.5,9.5,78.0,6.1,77,8.7,11.7,16
2022-02-24,0,6.3,60.0,6.7,72,9,12,16.3
2022-02-25,0,4.5,45.0,8.0,70,9.7,14.5,20.6
2022-02-26,0,4.7,23.0,9.6,76,11,16.3,23.2
2022-02-27,0,6.1,30.0,10.6,79,11.8,16.8,22.2
2022-02-28,0,8.2,71.0,9.2,70,15.7,19.2,23.3
2022-03-01,0,5.0,56.0,8.9,77,18.5,21.9,27.9
2022-03-02,0,7.9,47.0,8.0,83,17.1,20.3,26.9
2022-03-03,0,11.3,56.0,6.4,76,17.5,19.4,22.3
2022-03-04,0,4.8,34.0,9.6,77,17.1,21.4,26.9
2022-03-05,0,5.3,39.0,8.2,84,17.6,21.8,27.7
2022-03-06,0,14.2,84.0,3.7,77,17.3,19.2,22.3
2022-03-07,4,10.1,62.0,4.5,70,17.1,19.9,24.1
2022-03-08,0,9.5,14.0,11.0,53,13.7,16.8,20.5
2022-03-09,0,8.0,14.0,11.0,57,12.5,18.1,24
2022-03-10,0,6.9,27.0,10.9,60,16,20.3,24.9
2022-03-11,0,4.2,40.0,9.9,71,15.6,20.9,26.6
2022-03-12,0,5.4,53.0,10.3,68,17.3,21.6,26
2022-03-13,0,4.8,47.0,10.1,75,20.2,23.3,27.7
2022-03-14,0,5.2,30.0,10.5,78,19.9,24.2,30.4
2022-03-15,0,5.4,43.0,10.4,80,19.7,23.8,30
2022-03-16,0,8.4,87.0,2.0,79,21.2,22.4,24.8
2022-03-17,0.5,6.2,79.0,5.9,85,22.3,24.7,28.7
2022-03-18,0.5,3.3,61.0,8.2,84,21.3,24.9,29.2
2022-03-19,0,6.2,75.0,5.1,85,22,23.5,26.7
2022-03-20,0.5,9.5,88.0,0.0,88,20.2,21.3,23
2022-03-21,0,7.3,88.0,0.2,89,21.6,23,24.8
2022-03-22,1,5.7,95.0,0.4,93,22.2,24.4,27.9
2022-03-23,60,7.3,91.0,0.0,94,15.6,17.2,22.6
2022-03-24,3,10.2,93.0,0.0,91,15.9,17.7,18.9
2022-03-25,1,12.7,92.0,0.3,90,18.9,23.7,27
2022-03-26,0,13.3,88.0,0.7,86,25.6,26.4,28.2
2022-03-27,0,7.1,88.0,0.0,83,17.9,21.7,26.2
2022-03-28,36.5,5.8,88.0,0.0,89,15.7,17,17.9
2022-03-29,0.5,5.7,86.0,0.5,82,17.3,19.1,20.4
2022-03-30,0,4.5,82.0,4.3,74,19.8,22.9,26.1
2022-03-31,0,7.5,56.0,8.5,69,21.4,24.4,29
2022-04-01,1.5,11.1,90.0,0.0,83,15,19,21.8
2022-04-02,2,11.7,88.0,0.0,76,13.4,14.9,15.8
2022-04-03,0,10.2,32.0,9.5,54,15.1,18,23.1
2022-04-04,0,6.6,5.0,11.1,53,13.8,19.2,25.2
2022-04-05,0,5.4,17.0,11.0,64,15.4,21,27
2022-04-06,0,5.0,15.0,10.9,70,16.6,21.4,26.4
2022-04-07,0,7.0,19.0,10.7,68,18.4,22.5,27.5
2022-04-08,0,7.1,8.0,10.9,50,17.9,23.2,28.9
2022-04-09,0,8.1,7.0,11.0,65,19.5,22.8,27.5
2022-04-10,0,4.5,13.0,11.1,67,18,23,28.7
2022-04-11,0,3.4,49.0,6.2,74,20.5,24.4,28.8
2022-04-12,0,4.4,31.0,9.6,77,20.4,24.6,29.7
2022-04-13,0,7.3,70.0,4.5,81,22.7,25.4,28
2022-04-14,0.5,6.0,36.0,10.1,69,22,25.5,30.2
2022-04-15,0,11.0,52.0,10.6,69,22.1,23.7,25.7
2022-04-16,0,10.3,87.0,1.1,73,21,21.5,22.7
2022-04-17,0,9.1,85.0,2.9,72,19.2,21,23.5
2022-04-18,0,6.2,88.0,0.1,76,20.3,21.4,23.2
2022-04-19,1,5.4,88.0,0.0,83,18.1,19,20.3
2022-04-20,0,4.9,86.0,4.9,75,19,21.4,25.9
2022-04-21,0,4.7,83.0,8.6,78,21,23.7,27.8
2022-04-22,0,4.9,87.0,2.5,84,23.2,25.4,28.6
2022-04-23,0,7.3,76.0,8.6,81,23.9,27,30.6
2022-04-24,0,6.9,80.0,6.0,79,25.6,27.4,30.8
2022-04-25,0,7.8,79.0,3.9,79,25.8,27.9,30.2
2022-04-26,0,7.5,88.0,2.1,80,25.8,28,31
2022-04-27,0,6.5,61.0,7.7,78,26.2,28.7,31.8
2022-04-28,0,7.1,60.0,6.1,79,26.7,28.3,31.7
2022-04-29,0,5.2,71.0,9.4,79,24.9,28,32.3
2022-04-30,19.5,6.2,83.0,0.0,85,24.1,24.9,26.4
2022-05-01,40,11.7,94.0,0.0,89,17.2,20.1,24.3
2022-05-02,29,8.5,93.0,0.0,84,16.4,18.6,20.9
2022-05-03,0,6.5,61.0,11.3,62,17.8,22.1,26.5
2022-05-04,0,7.2,48.0,11.0,63,19.8,24,27.9
2022-05-05,0,6.6,76.0,10.7,73,22.1,24.8,28.5
2022-05-06,0,6.9,73.0,10.8,76,22.4,25.1,28.5
2022-05-07,2,5.0,85.0,4.7,77,23,25.1,29.4
2022-05-08,0,5.7,83.0,1.8,70,22,24.7,26.7
2022-05-09,0,7.2,86.0,4.9,75,23.8,25.2,28.6
2022-05-10,9,5.6,88.0,1.0,88,24.1,25.7,27
2022-05-11,73.5,5.5,91.0,0.0,95,24.6,25.5,26.7
2022-05-12,200.5,7.8,96.0,0.0,91,24.3,25.7,26.9
2022-05-13,81.5,8.0,92.0,0.5,92,24.8,26.4,28.8
2022-05-14,2,5.8,89.0,0.3,93,24,25,26.4
2022-05-15,26,9.0,91.0,1.0,91,20.8,23,24.4
2022-05-16,4,8.8,85.0,0.0,85,19.1,20.2,20.9
2022-05-17,0,7.6,67.0,5.4,72,19.8,22.5,27.1
2022-05-18,0,6.0,71.0,4.9,52,19.6,23.9,27.4
2022-05-19,0,5.4,77.0,7.1,64,22.9,25.8,30
2022-05-20,0,6.5,55.0,9.6,76,24.4,26.8,30.4
2022-05-21,0,5.9,72.0,9.5,78,23.3,26.5,30.3
2022-05-22,0.5,6.5,88.0,1.5,83,24.2,25,26.2
2022-05-23,4.5,6.0,89.0,0.0,90,23.6,24.5,25.3
2022-05-24,12,4.0,92.0,0.1,93,24.2,25.2,26
2022-05-25,1,5.1,90.0,1.8,91,24.5,26,28.4
2022-05-26,1,4.2,86.0,3.6,88,25.3,27.1,30
2022-05-27,20.5,5.0,88.0,0.0,89,26,27.2,28.9
2022-05-28,2.5,7.8,78.0,5.2,81,26.4,28.7,30.8
2022-05-29,8,6.4,80.0,7.9,79,26.5,29.1,32.6
2022-05-30,2,4.9,84.0,7.4,78,26.1,28.5,31.9
2022-05-31,4.5,5.2,87.0,2.6,82,26,27.9,30.8
2022-06-01,0,8.0,88.0,2.1,81,26.6,28.7,32.1
2022-06-02,1,13.0,85.0,4.2,80,26.8,29.4,32.3
2022-06-03,5.5,12.5,86.0,1.1,81,27.5,29.2,30.8
2022-06-04,0.5,16.5,87.0,6.3,78,28.1,29.7,31.9
2022-06-05,0.5,16.8,87.0,6.5,78,28.6,29.6,31.5
2022-06-06,34,11.3,88.0,1.8,83,26,28.7,31.7
2022-06-07,46,7.2,86.0,0.5,86,24.8,27.2,30.1
2022-06-08,79.5,4.1,86.0,0.0,93,24.6,25.7,27.6
2022-06-09,31,6.4,88.0,0.5,90,24.7,26.7,29
2022-06-10,11,8.9,88.0,0.0,92,25.2,27,28.4
2022-06-11,50.5,5.0,88.0,0.2,89,25.4,27.2,29.7
2022-06-12,***,12.8,88.0,1.6,84,***,***,***
2022-06-13,0,17.3,87.0,2.7,80,28.6,29.4,30.7
2022-06-14,20.5,10.4,88.0,0.0,87,28.2,28.6,29.8
2022-06-15,16,6.8,88.0,1.4,88,***,***,***
2022-06-16,20,10.0,88.0,1.5,84,26.5,28.9,30.4
2022-06-17,1,15.7,88.0,4.5,79,27.6,29,30.9
2022-06-18,4,8.9,88.0,0.3,81,27.2,28.6,30.1
2022-06-19,4.5,10.8,88.0,2.3,81,26.8,29.3,31.2
2022-06-20,14,11.3,88.0,1.0,80,27,29.1,30.7
2022-06-21,0,10.7,88.0,0.4,80,28,29.3,31
2022-06-22,0,8.1,85.0,4.3,78,27.2,29.7,33
2022-06-23,0,7.5,55.0,10.7,74,26.7,29.9,33.3
2022-06-24,0,8.4,63.0,11.6,73,26.1,30,33.8
2022-06-25,0,10.7,70.0,11.6,74,27.2,29.7,33.4
2022-06-26,0.5,8.5,70.0,10.6,74,26.5,29.9,33.3
2022-06-27,0,8.5,73.0,9.2,73,27.2,29.9,33.5
2022-06-28,0,5.4,59.0,11.8,71,26.7,30,33.7
2022-06-29,1,5.8,82.0,7.1,78,27.5,29.5,33.3
2022-06-30,39.5,8.2,89.0,0.3,89,25.4,27.7,30.7
2022-07-01,50,16.3,88.0,2.5,85,25.2,27.7,31.4
2022-07-02,113,17.5,90.0,0.2,89,25.8,27.1,28.6
2022-07-03,2.5,17.5,88.0,1.0,82,27.8,29.4,30.9
2022-07-04,3,19.6,88.0,0.0,83,27.4,29,29.9
2022-07-05,2,15.7,88.0,0.1,82,28.3,29,30.6
2022-07-06,6.5,10.3,88.0,0.6,81,26.5,28.5,30.5
2022-07-07,11,4.4,87.0,1.8,86,26,28.4,31.8
2022-07-08,0,6.7,70.0,10.8,79,27.1,29.6,32.8
2022-07-09,0,7.4,75.0,4.8,81,28.1,30,33.5
2022-07-10,3,7.3,58.0,11.3,77,27.9,30.2,33.2
2022-07-11,0,4.0,30.0,11.6,73,26.6,30.3,34.5
2022-07-12,0,5.2,22.0,11.2,72,26.6,30,33.9
2022-07-13,0,5.7,32.0,10.7,71,26.1,30.2,34.9
2022-07-14,0,7.0,76.0,7.8,75,27,30.4,34.6
2022-07-15,0,10.1,85.0,7.1,77,27.4,30.5,34
2022-07-16,4.5,15.5,81.0,7.7,77,28.2,30.4,33.3
2022-07-17,6,16.9,85.0,8.9,76,28.4,30.5,32.8
2022-07-18,0.5,14.2,88.0,6.4,78,28.7,30.7,33.4
2022-07-19,1,7.8,88.0,7.8,75,28,30.6,33.2
2022-07-20,1,7.3,69.0,7.0,76,28,30.4,33.2
2022-07-21,5,5.7,41.0,9.7,74,26.7,30.1,33.9
2022-07-22,0,6.2,14.0,12.2,72,26.1,31.2,37
2022-07-23,0,9.5,20.0,11.5,74,27.9,31.8,35.9
2022-07-24,0,8.5,22.0,11.8,72,28,32.3,36.9
2022-07-25,0,9.0,31.0,10.5,74,29.4,32.2,36.4
2022-07-26,0,7.9,35.0,10.4,71,28.7,31.3,34.9
2022-07-27,0,8.9,27.0,10.6,69,27.4,31.1,35.4
2022-07-28,0,9.3,26.0,10.6,73,28.3,31.7,37.2
2022-07-29,0,6.9,57.0,8.6,74,27.9,31.5,36.8
2022-07-30,30.5,3.8,85.0,0.6,81,24.6,28.5,31.8
2022-07-31,4,6.7,47.0,10.4,76,26.4,30.2,34.5
2022-08-01,0,7.5,47.0,11.5,69,27.4,31.2,35
2022-08-02,0,5.7,63.0,10.3,70,26.8,30.3,34.7
2022-08-03,21.5,3.4,85.0,0.8,82,25.7,28.1,33.2
2022-08-04,38,3.4,83.0,0.2,86,26,26.9,29
2022-08-05,129,4.0,89.0,1.3,94,25,26.6,30.9
2022-08-06,0,4.3,81.0,5.3,89,25.8,28.4,31.7
2022-08-07,2.5,8.0,71.0,9.0,82,26.9,30.2,33
2022-08-08,19.5,5.3,86.0,1.9,87,26.9,28.5,31.8
2022-08-09,90.5,11.9,88.0,0.3,88,25.3,27,28.9
2022-08-10,41,13.3,90.0,0.9,90,26.7,28.2,30.2
2022-08-11,21,8.4,88.0,1.2,90,25.7,27.4,30.5
2022-08-12,61,3.4,84.0,0.1,93,25.2,26.2,27.4
2022-08-13,0,3.2,57.0,5.3,81,24.6,27.9,32.2
2022-08-14,25.5,4.2,27.0,10.0,78,25.2,28.7,33.1
2022-08-15,0,4.6,57.0,7.6,78,25.9,29.7,33.8
2022-08-16,3,5.8,72.0,6.5,82,27.2,29.5,32.7
2022-08-17,17,4.7,84.0,4.1,86,26,28,31.6
2022-08-18,20,3.4,84.0,1.8,87,26.1,28,31.2
2022-08-19,16,5.4,87.0,3.5,85,26.3,28.2,31.4
2022-08-20,9,10.0,74.0,6.2,83,26.4,28.5,31.1
2022-08-21,6,6.8,71.0,5.9,84,27.1,29.3,32.5
2022-08-22,0,6.8,41.0,10.6,77,26.5,30.1,34
2022-08-23,0,4.0,28.0,10.1,77,26.7,31.5,36.3
2022-08-24,5,10.5,69.0,6.3,73,26.2,30.7,34.8
2022-08-25,54.5,11.2,87.0,1.8,85,24.7,27.2,30.1
2022-08-26,10.5,5.8,66.0,7.7,80,26.8,29.2,32.4
2022-08-27,0,5.6,60.0,10.8,78,26.1,30.1,35
2022-08-28,0,6.8,57.0,10.9,80,26.8,30.2,34.9
2022-08-29,0,4.4,81.0,3.2,78,28,29.6,32.9
2022-08-30,1,3.6,65.0,6.6,80,26.8,29.2,33.3
2022-08-31,2,3.1,70.0,6.0,80,26.4,29.1,33.6
2022-09-01,11,4.5,71.0,7.2,78,26.2,29,34
2022-09-02,0,8.2,78.0,8.0,63,26.3,29.3,32.5
2022-09-03,0,7.1,30.0,11.1,54,26.5,29.9,33
2022-09-04,0,7.1,26.0,11.0,55,27.1,29.9,33.5
2022-09-05,0,4.8,38.0,10.2,52,26.1,29.9,34.5
2022-09-06,0,5.3,51.0,8.9,61,25.1,29.4,34
2022-09-07,32.5,6.1,86.0,0.5,81,25.9,28,29.3
2022-09-08,0,7.1,66.0,10.3,70,26.9,29.1,32.4
2022-09-09,0,4.3,44.0,11.0,55,25.2,28.9,33.7
2022-09-10,0,4.9,59.0,4.7,76,25.5,28.4,31.8
2022-09-11,0,4.0,43.0,8.6,78,26.2,29.6,34.1
2022-09-12,0,2.9,23.0,10.3,66,26.1,30,35.4
2022-09-13,0,2.9,5.0,11.0,56,24.6,29.8,35.8
2022-09-14,0,3.6,16.0,10.5,46,25.1,29.8,35.2
2022-09-15,0,5.6,10.0,11.0,52,24,29.5,34.4
2022-09-16,0,3.3,36.0,8.9,63,25.2,29.6,34.4
2022-09-17,1,6.1,23.0,10.5,69,25.3,30,35.1
2022-09-18,14,5.0,53.0,6.9,77,26.1,29.8,34.5
2022-09-19,3,6.8,79.0,5.7,77,25.1,28.6,33.7
2022-09-20,0,5.6,78.0,3.1,79,26,28.5,31.5
2022-09-21,0,8.0,71.0,9.8,72,26.7,28.2,30.5
2022-09-22,0,5.9,52.0,9.5,73,26.1,28.1,30.7
2022-09-23,2,4.0,53.0,5.7,77,24.8,28,32.3
2022-09-24,0,7.3,75.0,9.3,71,26,28,30.7
2022-09-25,0,5.5,39.0,9.6,71,25.7,28.2,32.3
2022-09-26,0,7.3,62.0,10.4,70,25.7,28.8,33.1
2022-09-27,0,11.8,86.0,4.0,72,27.8,29.2,31.9
2022-09-28,0,11.4,81.0,6.7,73,27.6,29,31.5
2022-09-29,23.5,8.5,84.0,2.9,81,24.8,28.3,31.4
2022-09-30,108.5,5.9,88.0,0.1,91,25,26.7,28.7
2022-10-01,2.5,5.7,85.0,3.8,86,25.5,28,30.7
2022-10-02,0,5.6,77.0,4.9,81,27.5,28.9,31.4
2022-10-03,0,4.4,33.0,10.8,76,26.3,29,32.5
2022-10-04,0,3.5,33.0,6.6,76,25,28.4,32.8
2022-10-05,0,7.0,54.0,7.2,75,25.6,28.5,31.7
2022-10-06,0,8.5,53.0,9.4,74,26.9,28.6,31.4
2022-10-07,4.5,6.1,65.0,8.9,77,24.8,28.1,31.4
2022-10-08,0.5,6.9,71.0,9.1,71,24.4,26.6,29.3
2022-10-09,5.5,8.6,49.0,9.3,71,23.3,27.1,31.3
2022-10-10,0,12.8,45.0,6.0,51,21.4,23.9,26.4
2022-10-11,0,5.7,16.0,10.7,48,19.4,22.7,26.6
2022-10-12,0,5.9,23.0,10.7,50,19.5,23.5,28.1
2022-10-13,0,5.6,64.0,8.0,60,20.3,25,29.4
2022-10-14,0,6.5,21.0,10.5,66,23.6,26.2,30.2
2022-10-15,0,6.4,31.0,10.7,53,23.5,26.9,30.6
2022-10-16,0,11.5,81.0,6.7,46,25.4,28.5,31.2
2022-10-17,0,17.5,87.0,1.5,45,26.1,27.4,29.8
2022-10-18,19.5,17.5,88.0,0.0,67,17.3,20.7,26.7
2022-10-19,0,9.2,74.0,5.8,54,19.2,22.8,25.3
2022-10-20,0,8.3,66.0,6.0,64,22.2,24.1,26.8
2022-10-21,0,6.8,36.0,10.3,68,21.5,24.8,29.3
2022-10-22,0,4.6,66.0,6.8,67,20.5,25.9,30.5
2022-10-23,0,6.8,86.0,4.1,71,23.5,25.9,29.7
2022-10-24,0,8.2,70.0,9.3,68,22.5,24.8,27.6
2022-10-25,0,9.7,46.0,10.5,63,21.3,23.5,25.8
2022-10-26,0,8.2,34.0,10.6,66,21.1,23.4,27.1
2022-10-27,0,6.7,28.0,10.4,70,21.8,24.3,28.4
2022-10-28,0,7.1,16.0,10.4,68,21.4,24.9,29.4
2022-10-29,0,8.8,60.0,10.0,65,22.5,25.7,29.2
2022-10-30,0,12.5,80.0,9.2,57,22.3,25.3,28.6
2022-10-31,0,17.1,85.0,2.8,50,23.6,25.5,26.9
2022-11-01,6,18.0,88.0,0.0,64,19,22,25.1
2022-11-02,44.5,15.0,88.0,0.0,86,19,20,22
2022-11-03,48.5,7.8,88.0,0.0,93,21.6,22.4,23.2
2022-11-04,4,7.0,88.0,0.0,87,21.9,23,24.7
2022-11-05,0.5,8.5,90.0,0.1,79,19.7,20.9,22
2022-11-06,7.5,6.1,88.0,0.8,84,19.2,20.3,22.2
2022-11-07,7.5,5.3,88.0,0.7,85,19.7,21.1,22.8
2022-11-08,6,6.9,88.0,0.4,85,20.9,22.3,24
2022-11-09,0,4.9,44.0,8.8,77,21.1,23.8,27.5
2022-11-10,0,4.0,46.0,9.0,78,22.6,24.9,28.9
2022-11-11,0,4.6,49.0,6.4,77,22.1,24.9,29.2
2022-11-12,0,3.3,66.0,0.9,79,21.5,24,27.7
2022-11-13,0,3.8,17.0,10.0,81,20.7,24.4,28.9
2022-11-14,0,6.5,83.0,2.2,79,22.9,24.1,26.5
2022-11-15,0,6.1,69.0,7.1,78,22.3,24,25.7
2022-11-16,0,8.1,70.0,5.6,80,22.3,24,26.3
2022-11-17,0,5.9,63.0,5.1,80,22,24,26.5
2022-11-18,0,4.8,61.0,8.5,80,21.2,24,27.3
2022-11-19,0,4.3,43.0,9.7,77,21.7,25,29.1
2022-11-20,0,6.8,53.0,8.9,78,22,24.5,28.2
2022-11-21,0.5,7.0,76.0,0.2,78,21.9,23.6,25.5
2022-11-22,4,5.0,88.0,0.0,86,22.6,23.6,24.2
2022-11-23,4.5,6.1,88.0,0.0,91,22.7,23.7,24.5
2022-11-24,8.5,6.0,88.0,0.0,93,21.8,22.2,23
2022-11-25,5,6.2,90.0,0.0,92,21.6,22.5,23.7
2022-11-26,1,4.8,87.0,0.2,88,21.6,22.8,23.9
2022-11-27,2,8.1,88.0,0.0,90,22.2,23.2,24.2
2022-11-28,1,5.5,65.0,4.2,88,23.9,25.8,29.7
2022-11-29,0,2.8,35.0,8.9,85,22.2,25.2,29.8
2022-11-30,0,7.4,61.0,2.6,82,17,21,25.5
2022-12-01,0,9.8,88.0,0.3,72,12.3,14.2,17
2022-12-02,0,8.5,75.0,5.7,69,10.8,14.7,19.1
2022-12-03,0,6.9,86.0,4.2,73,14.7,18,21.3
2022-12-04,0,6.6,84.0,4.6,74,18.5,20.1,23.3
2022-12-05,0,9.6,76.0,1.9,66,14,16.3,18.6
2022-12-06,0,6.9,76.0,6.5,68,13,15.5,18.5
2022-12-07,0,6.0,63.0,7.6,68,14.5,17.4,21.7
2022-12-08,0,4.3,32.0,9.6,72,14.9,18.3,22.9
2022-12-09,0,6.2,19.0,9.1,67,15.8,18.9,23.1
2022-12-10,0,7.8,10.0,9.6,61,14.4,18,22.4
2022-12-11,0,8.7,65.0,1.7,60,14,16,18.6
2022-12-12,0,10.2,84.0,5.0,61,14.4,15.6,18.1
2022-12-13,3,7.9,88.0,0.0,71,12.1,13.4,15.9
2022-12-14,11.5,7.5,93.0,0.0,91,10.9,11.8,12.9
2022-12-15,5.5,4.9,90.0,0.0,91,12.1,14.1,15.7
2022-12-16,8.5,7.0,96.0,0.0,90,14.9,16.4,18
2022-12-17,7.5,18.1,89.0,0.0,60,12.3,13.2,14.9
2022-12-18,0,16.3,42.0,8.9,30,9.2,11.9,14.6
2022-12-19,0,5.0,25.0,8.9,50,7.7,12,17
2022-12-20,0,4.7,53.0,7.3,71,11.3,15.9,20.1
2022-12-21,0,6.9,37.0,8.8,46,12.4,16.8,20.7
2022-12-22,0,7.4,6.0,9.4,35,12.2,16.8,21.1
2022-12-23,0,5.9,24.0,9.0,40,9.9,15.6,20.6
2022-12-24,0,4.0,13.0,9.4,49,9.2,14.2,20.9
2022-12-25,0,4.7,14.0,9.3,59,8.6,13.8,19.1
2022-12-26,0,4.5,7.0,9.3,65,11.2,15,20.7
2022-12-27,0,5.0,13.0,9.3,70,10.7,15.3,20
2022-12-28,0,5.5,23.0,9.3,68,12.7,16.9,20.9
