Date,Total Rainfall (mm),Mean Wind Speed (km/h),Mean Amount of Cloud (%),Sun,Humidity
2020-01-01,0,7.0,92.0,0.2,80
2020-01-02,0,4.8,54.0,3.6,78
2020-01-03,0,4.2,47.0,8.9,82
2020-01-04,0.5,4.1,62.0,8.6,83
2020-01-05,0,6.8,81.0,6.6,79
2020-01-06,0,7.8,75.0,6.7,78
2020-01-07,0,3.5,57.0,8.0,83
2020-01-08,0,5.8,35.0,8.1,72
2020-01-09,0,10.2,76.0,5.0,77
2020-01-10,0,7.0,67.0,6.1,82
2020-01-11,0,5.6,59.0,7.0,81
2020-01-12,0,7.3,75.0,7.9,65
2020-01-13,0,6.6,77.0,2.5,76
2020-01-14,0,5.3,42.0,9.4,76
2020-01-15,0.5,8.3,77.0,5.8,80
2020-01-16,0,6.0,57.0,7.2,84
2020-01-17,0,6.6,88.0,0.1,69
2020-01-18,0,6.4,63.0,6.5,73
2020-01-19,0,6.9,83.0,1.1,75
2020-01-20,0,4.5,80.0,2.9,75
2020-01-21,0,4.8,85.0,4.9,80
2020-01-22,0,4.6,84.0,4.3,82
2020-01-23,0,4.5,63.0,7.6,86
2020-01-24,0,5.9,86.0,4.6,89
2020-01-25,4,6.4,91.0,0.9,89
2020-01-26,32,8.8,80.0,1.5,86
2020-01-27,0,8.8,71.0,2.7,70
2020-01-28,0,8.7,68.0,4.4,66
2020-01-29,0,9.0,42.0,7.2,55
2020-01-30,0,11.9,3.0,10.2,44
2020-01-31,0,7.5,4.0,10.2,52
2020-02-01,0,4.9,29.0,9.1,72
2020-02-02,0,7.2,85.0,1.6,77
2020-02-03,1,6.4,68.0,1.9,78
2020-02-04,1.5,5.5,88.0,0.6,84
2020-02-05,0,6.8,88.0,0.2,83
2020-02-06,0,7.8,81.0,1.5,77
2020-02-07,0,5.5,85.0,0.5,82
2020-02-08,0,7.3,88.0,0.1,76
2020-02-09,0,6.1,88.0,0.1,77
2020-02-10,0,4.8,88.0,0.3,76
2020-02-11,2,3.7,88.0,0.0,86
2020-02-12,0,4.5,77.0,4.9,89
2020-02-13,16.5,3.0,80.0,0.3,94
2020-02-14,7,6.0,92.0,1.7,94
2020-02-15,3,6.8,92.0,0.8,95
2020-02-16,26,10.9,92.0,0.9,82
2020-02-17,0,10.9,26.0,10.3,53
2020-02-18,0,6.4,6.0,10.5,57
2020-02-19,0,5.8,37.0,7.6,69
2020-02-20,0,5.2,31.0,6.7,70
2020-02-21,0,5.9,7.0,10.6,73
2020-02-22,0,6.4,11.0,10.5,73
2020-02-23,0,10.0,67.0,6.7,71
2020-02-24,0,7.2,81.0,1.5,76
2020-02-25,0,3.6,56.0,3.6,84
2020-02-26,0,3.5,29.0,10.4,82
2020-02-27,0,8.3,78.0,4.1,84
2020-02-28,0,6.7,84.0,5.5,78
2020-02-29,0,3.0,54.0,5.7,80
2020-03-01,0,3.1,21.0,10.0,82
2020-03-02,0,7.4,69.0,0.0,84
2020-03-03,0,8.3,89.0,0.4,81
2020-03-04,3,6.0,88.0,0.0,84
2020-03-05,0.5,6.8,88.0,3.4,85
2020-03-06,0,7.4,88.0,1.8,80
2020-03-07,0,4.6,86.0,2.2,88
2020-03-08,0,5.7,90.0,0.4,92
2020-03-09,7,6.3,90.0,1.3,89
2020-03-10,0,11.2,70.0,8.5,67
2020-03-11,0,8.3,89.0,0.9,72
2020-03-12,0,7.0,88.0,0.0,89
2020-03-13,0,3.6,89.0,3.4,91
2020-03-14,1.5,8.2,72.0,7.3,78
2020-03-15,0,7.9,76.0,5.4,70
2020-03-16,0,6.0,70.0,8.1,75
2020-03-17,0,6.4,83.0,0.6,79
2020-03-18,14,4.2,79.0,0.0,86
2020-03-19,4,4.0,89.0,0.3,88
2020-03-20,1,5.8,88.0,0.2,87
2020-03-21,1,4.9,87.0,0.4,94
2020-03-22,0,7.0,44.0,9.7,84
2020-03-23,0.5,6.6,37.0,10.7,81
2020-03-24,0,8.7,70.0,6.3,82
2020-03-25,0,5.9,88.0,4.3,83
2020-03-26,1,3.9,77.0,2.9,90
2020-03-27,0,4.5,73.0,5.9,86
2020-03-28,5.5,3.8,89.0,1.6,91
2020-03-29,4.5,9.1,90.0,0.2,91
2020-03-30,7,6.8,96.0,0.0,95
2020-03-31,2.5,6.3,98.0,0.0,95
2020-04-01,0,6.5,96.0,0.0,91
2020-04-02,0,10.3,94.0,0.0,86
2020-04-03,1.5,7.9,88.0,0.0,88
2020-04-04,2.5,5.7,89.0,1.2,89
2020-04-05,4.5,6.8,94.0,0.0,88
2020-04-06,28.5,4.5,97.0,0.0,92
2020-04-07,0,4.5,88.0,0.7,86
2020-04-08,0,5.6,83.0,4.3,71
2020-04-09,0,4.1,31.0,9.8,69
2020-04-10,0,7.5,39.0,10.5,73
2020-04-11,4,5.4,89.0,0.3,88
2020-04-12,0,13.3,45.0,9.5,59
2020-04-13,0,9.5,49.0,10.6,44
2020-04-14,0,3.3,80.0,3.5,65
2020-04-15,0,5.0,46.0,11.0,66
2020-04-16,0,4.4,41.0,11.1,77
2020-04-17,0,4.9,59.0,10.6,79
2020-04-18,0,3.4,73.0,5.2,81
2020-04-19,0,7.6,47.0,9.7,80
2020-04-20,0,9.2,53.0,8.7,81
2020-04-21,0,4.6,69.0,5.5,82
2020-04-22,15,7.0,93.0,0.0,94
2020-04-23,1,5.8,93.0,0.0,89
2020-04-24,1.5,5.4,94.0,0.1,84
2020-04-25,0,3.5,90.0,0.7,83
2020-04-26,0.5,4.0,79.0,7.2,75
2020-04-27,0,3.5,65.0,7.9,65
2020-04-28,0,7.5,56.0,11.3,64
2020-04-29,0,5.6,39.0,10.6,72
2020-04-30,0,5.0,52.0,10.3,74
2020-05-01,0,4.2,70.0,7.1,81
2020-05-02,0,7.1,52.0,10.4,77
2020-05-03,0,12.3,32.0,11.3,78
2020-05-04,0,13.6,57.0,9.8,79
2020-05-05,0,16.4,75.0,8.8,80
2020-05-06,0,11.1,83.0,4.8,81
2020-05-07,0,10.4,83.0,3.9,81
2020-05-08,0,11.1,86.0,3.5,81
2020-05-09,0,12.5,81.0,3.5,79
2020-05-10,1,9.4,60.0,8.5,78
2020-05-11,12,4.0,77.0,6.9,76
2020-05-12,3,3.6,78.0,3.1,82
2020-05-13,0,7.0,80.0,2.3,84
2020-05-14,0,7.3,86.0,3.8,83
2020-05-15,0,5.8,72.0,7.4,81
2020-05-16,0,4.2,57.0,7.8,80
2020-05-17,0,7.1,58.0,9.5,77
2020-05-18,15.5,8.9,88.0,1.4,88
2020-05-19,0.5,4.8,72.0,7.5,82
2020-05-20,6,6.6,87.0,1.6,87
2020-05-21,50,7.4,90.0,0.0,92
2020-05-22,17,9.2,89.0,0.1,88
2020-05-23,0.5,7.2,88.0,0.0,88
2020-05-24,0.5,5.5,80.0,2.8,82
2020-05-25,22,3.5,85.0,1.2,91
2020-05-26,4.5,5.1,86.0,2.0,87
2020-05-27,1.5,4.8,86.0,3.7,83
2020-05-28,0.5,4.5,86.0,2.4,86
2020-05-29,1,4.8,85.0,3.6,85
2020-05-30,135.5,3.3,92.0,0.0,94
2020-05-31,6.5,11.3,86.0,1.3,83
2020-06-01,1,12.4,85.0,5.5,78
2020-06-02,17.5,7.5,87.0,2.0,82
2020-06-03,1,12.2,82.0,5.4,76
2020-06-04,0,14.8,83.0,8.1,75
2020-06-05,2.5,13.1,88.0,6.2,78
2020-06-06,282,6.8,94.0,0.3,89
2020-06-07,150.5,4.5,92.0,0.0,91
2020-06-08,73,5.9,92.0,0.0,88
2020-06-09,13,7.3,87.0,2.0,83
2020-06-10,0,8.2,81.0,7.5,78
2020-06-11,0,7.4,55.0,10.1,76
2020-06-12,0.5,4.3,32.0,10.2,75
2020-06-13,7.5,7.8,84.0,5.3,81
2020-06-14,25.5,10.3,82.0,1.7,84
2020-06-15,0.5,8.3,64.0,7.5,79
2020-06-16,3.5,7.6,70.0,3.3,81
2020-06-17,1,7.0,54.0,6.2,77
2020-06-18,0,10.0,56.0,8.8,77
2020-06-19,0,9.5,52.0,11.6,74
2020-06-20,0,12.7,54.0,10.8,74
2020-06-21,0.5,13.9,77.0,10.0,76
2020-06-22,0.5,14.7,79.0,8.3,77
2020-06-23,0,15.1,72.0,10.1,77
2020-06-24,0,14.8,86.0,7.0,77
2020-06-25,0,15.2,87.0,4.9,76
2020-06-26,0,14.5,86.0,4.6,77
2020-06-27,1,8.9,83.0,6.0,77
2020-06-28,2.5,8.6,81.0,10.2,75
2020-06-29,0,5.9,78.0,9.5,74
2020-06-30,0,6.6,72.0,9.4,74
2020-07-01,12.5,4.7,83.0,3.8,78
2020-07-02,19,6.7,83.0,4.4,79
2020-07-03,18,5.7,82.0,3.7,84
2020-07-04,4,5.9,84.0,6.9,80
2020-07-05,0,10.0,77.0,9.4,77
2020-07-06,0,13.9,77.0,8.9,76
2020-07-07,0,12.6,78.0,9.6,77
2020-07-08,1,16.6,88.0,5.7,79
2020-07-09,0,20.3,88.0,3.9,79
2020-07-10,0,14.9,88.0,2.6,75
2020-07-11,0,12.7,83.0,6.0,76
2020-07-12,0,9.3,59.0,9.2,75
2020-07-13,0,8.7,38.0,11.5,74
2020-07-14,0,11.1,57.0,12.0,75
2020-07-15,0,14.9,80.0,10.5,74
2020-07-16,0,14.0,73.0,10.1,76
2020-07-17,7,11.6,76.0,10.5,75
2020-07-18,0,13.0,84.0,11.3,75
2020-07-19,1.5,12.7,84.0,10.0,75
2020-07-20,1.5,6.9,82.0,5.8,77
2020-07-21,0,4.3,61.0,9.6,76
2020-07-22,0.5,5.1,50.0,6.7,79
2020-07-23,0.5,7.5,32.0,9.8,73
2020-07-24,0,8.9,47.0,11.1,74
2020-07-25,0,12.5,83.0,9.5,75
2020-07-26,0,13.7,78.0,10.5,74
2020-07-27,1,13.6,76.0,9.8,75
2020-07-28,3,9.8,55.0,11.1,73
2020-07-29,0,5.8,69.0,6.1,77
2020-07-30,2,8.1,76.0,9.5,75
2020-07-31,57,12.2,86.0,0.2,84
2020-08-01,43,11.5,90.0,2.5,87
2020-08-02,27,7.4,88.0,0.6,89
2020-08-03,45.5,2.7,88.0,0.4,93
2020-08-04,2,3.3,86.0,3.2,87
2020-08-05,104.5,6.6,89.0,2.4,88
2020-08-06,1.5,5.0,83.0,8.6,85
2020-08-07,0,5.5,82.0,8.5,80
2020-08-08,0,6.8,44.0,10.7,76
2020-08-09,0,4.8,46.0,10.0,76
2020-08-10,0,4.6,73.0,9.3,76
2020-08-11,1.5,8.6,83.0,3.5,78
2020-08-12,22,5.3,88.0,0.9,88
2020-08-13,12.5,4.7,83.0,5.0,86
2020-08-14,1.5,4.0,59.0,8.7,80
2020-08-15,0,4.9,61.0,9.1,76
2020-08-16,3,4.4,79.0,9.5,76
2020-08-17,28,4.0,72.0,4.3,84
2020-08-18,54,7.2,74.0,1.5,85
2020-08-19,102.5,10.1,93.0,0.1,91
2020-08-20,0,3.6,75.0,9.0,83
2020-08-21,0,3.3,71.0,11.0,77
2020-08-22,0,3.5,51.0,9.4,77
2020-08-23,0,4.9,60.0,8.8,77
2020-08-24,1,9.8,59.0,11.3,76
2020-08-25,0,13.1,63.0,10.9,77
2020-08-26,6.5,11.3,77.0,7.8,81
2020-08-27,5,6.0,81.0,4.2,83
2020-08-28,0,4.5,79.0,5.0,82
2020-08-29,0.5,5.2,40.0,8.3,77
2020-08-30,0,4.0,58.0,6.1,80
2020-08-31,0.5,4.3,79.0,5.1,76
2020-09-01,0,4.8,55.0,8.8,76
2020-09-02,0.5,5.2,52.0,8.1,77
2020-09-03,9,4.8,49.0,7.1,78
2020-09-04,1,3.5,68.0,4.6,82
2020-09-05,25,4.6,74.0,3.8,83
2020-09-06,7,3.5,62.0,7.8,80
2020-09-07,1,4.0,84.0,4.4,82
2020-09-08,97,3.4,89.0,0.1,91
2020-09-09,0,2.4,84.0,1.4,86
2020-09-10,2.5,5.3,86.0,3.3,83
2020-09-11,7,5.4,78.0,3.0,81
2020-09-12,90.5,4.8,82.0,4.8,85
2020-09-13,1.5,5.0,86.0,8.2,83
2020-09-14,38.5,5.2,88.0,3.9,85
2020-09-15,88.5,5.5,88.0,0.3,92
2020-09-16,3.5,7.0,78.0,6.8,85
2020-09-17,32,8.6,88.0,3.3,87
2020-09-18,25,6.3,87.0,1.3,88
2020-09-19,31,6.0,88.0,1.8,92
2020-09-20,0,4.0,66.0,8.1,83
2020-09-21,22,5.2,88.0,2.3,91
2020-09-22,16.5,8.0,75.0,8.9,82
2020-09-23,0,5.8,81.0,8.9,77
2020-09-24,1,5.0,87.0,4.3,80
2020-09-25,0,6.8,69.0,4.5,76
2020-09-26,1,8.8,84.0,2.4,76
2020-09-27,2,6.9,86.0,2.7,81
2020-09-28,6.5,3.2,89.0,0.1,87
2020-09-29,0,4.4,76.0,2.1,89
2020-09-30,59,4.6,82.0,4.2,88
2020-10-01,0,8.1,80.0,5.0,77
2020-10-02,0,6.0,52.0,9.4,75
2020-10-03,0,4.3,33.0,9.7,75
2020-10-04,0,4.6,34.0,9.1,78
2020-10-05,28,7.1,73.0,5.7,79
2020-10-06,0,9.6,83.0,0.6,78
2020-10-07,0,10.8,85.0,0.2,70
2020-10-08,0,9.7,71.0,7.0,67
2020-10-09,0,9.6,54.0,10.6,64
2020-10-10,0,6.2,40.0,9.8,69
2020-10-11,0,6.4,46.0,10.7,73
2020-10-12,0,9.1,68.0,10.3,72
2020-10-13,28,15.9,88.0,0.4,86
2020-10-14,0,11.9,88.0,0.1,80
2020-10-15,0,11.3,75.0,7.1,73
2020-10-16,3,9.0,74.0,9.1,71
2020-10-17,0,10.3,78.0,4.8,72
2020-10-18,0,8.7,53.0,9.3,73
2020-10-19,0,11.5,83.0,6.1,70
2020-10-20,0,9.0,64.0,9.5,68
2020-10-21,0,11.6,69.0,10.7,63
2020-10-22,0,13.8,74.0,5.6,60
2020-10-23,0,12.8,85.0,2.2,51
2020-10-24,0,9.9,87.0,3.5,55
2020-10-25,0,8.1,81.0,6.0,69
2020-10-26,0,7.6,38.0,10.1,76
2020-10-27,0,9.4,45.0,10.2,73
2020-10-28,6,6.9,82.0,0.0,78
2020-10-29,0,8.8,88.0,0.9,74
2020-10-30,0,7.8,88.0,1.9,78
2020-10-31,0,6.6,55.0,5.3,71
2020-11-01,0,4.0,31.0,10.1,72
2020-11-02,0,7.7,51.0,9.7,64
2020-11-03,0,7.5,70.0,3.1,69
2020-11-04,0.5,7.5,59.0,9.6,69
2020-11-05,0.5,6.3,26.0,10.2,69
2020-11-06,0,3.4,28.0,10.1,68
2020-11-07,0,6.0,33.0,10.2,56
2020-11-08,0,11.3,81.0,3.1,59
2020-11-09,0,9.5,75.0,7.2,60
2020-11-10,0,8.1,87.0,0.0,61
2020-11-11,0,7.5,44.0,9.6,68
2020-11-12,0,6.4,17.0,10.1,66
2020-11-13,0,7.4,71.0,1.5,62
2020-11-14,0,8.3,88.0,0.5,65
2020-11-15,0,7.0,84.0,1.5,77
2020-11-16,0,6.2,34.0,10.1,75
2020-11-17,0,8.8,79.0,7.1,78
2020-11-18,0,6.1,85.0,6.1,81
2020-11-19,0,4.1,68.0,5.1,86
2020-11-20,0,4.0,66.0,7.1,84
2020-11-21,1,9.3,89.0,0.7,88
2020-11-22,1,4.0,48.0,8.0,83
2020-11-23,0.5,7.7,88.0,0.0,84
2020-11-24,0,8.5,78.0,6.0,79
2020-11-25,0,8.1,56.0,9.8,77
2020-11-26,0,5.4,30.0,9.7,77
2020-11-27,0,9.3,26.0,9.7,70
2020-11-28,0,8.2,81.0,5.2,68
2020-11-29,0,8.8,79.0,4.6,64
2020-11-30,0,8.3,64.0,6.9,65
2020-12-01,0,6.5,54.0,8.6,66
2020-12-02,0,7.0,28.0,9.5,65
2020-12-03,0,11.0,11.0,9.6,64
2020-12-04,0,11.0,14.0,9.6,63
2020-12-05,0,6.8,35.0,9.0,63
2020-12-06,0,4.6,26.0,9.6,69
2020-12-07,0,6.1,75.0,5.7,63
2020-12-08,0,7.6,83.0,2.9,64
2020-12-09,0,5.2,88.0,0.3,71
2020-12-10,0,4.6,88.0,1.9,78
2020-12-11,0.5,4.5,81.0,4.0,82
2020-12-12,0,4.7,88.0,0.7,84
2020-12-13,0,7.8,86.0,2.3,78
2020-12-14,0,7.5,88.0,0.8,80
2020-12-15,0,8.3,88.0,0.4,72
2020-12-16,0,6.1,88.0,0.0,71
2020-12-17,0,6.5,88.0,0.0,71
2020-12-18,0,9.4,81.0,8.0,68
2020-12-19,0,9.7,70.0,5.1,63
2020-12-20,0,10.5,80.0,5.6,59
2020-12-21,0,7.5,79.0,9.4,58
2020-12-22,0,6.1,84.0,3.4,66
2020-12-23,1.5,5.2,88.0,0.1,83
2020-12-24,0,5.8,67.0,7.4,76
2020-12-25,0,7.8,84.0,4.9,77
2020-12-26,0,10.1,42.0,9.4,79
2020-12-27,0,4.4,24.0,9.4,71
2020-12-28,0,6.4,46.0,9.3,69
2020-12-29,0,8.0,30.0,9.4,75
2020-12-30,0,18.1,21.0,9.5,50
2020-12-31,0,11.8,15.0,9.6,37
2021-01-01,0,7.2,14.0,9.6,40
2021-01-02,0,5.8,12.0,9.6,52
2021-01-03,0,5.9,54.0,9.2,65
2021-01-04,0,5.5,87.0,2.9,66
2021-01-05,0,4.8,60.0,5.3,65
2021-01-06,0,6.4,68.0,5.9,72
2021-01-07,0,10.8,88.0,2.0,67
2021-01-08,0,12.7,88.0,0.0,52
2021-01-09,0,9.0,84.0,2.7,38
2021-01-10,0,9.2,88.0,0.9,40
2021-01-11,0,12.4,88.0,0.0,44
2021-01-12,0,11.0,8.0,9.7,33
2021-01-13,0,3.3,11.0,9.7,48
2021-01-14,0,3.0,18.0,9.7,55
2021-01-15,0,3.3,26.0,9.7,59
2021-01-16,0,7.4,69.0,9.2,68
2021-01-17,0,11.5,39.0,9.0,58
2021-01-18,0,6.1,5.0,9.6,53
2021-01-19,0,6.0,50.0,4.6,64
2021-01-20,0,7.3,85.0,3.4,69
2021-01-21,0,5.0,69.0,5.0,73
2021-01-22,0,3.9,61.0,9.8,80
2021-01-23,0,5.8,24.0,8.5,78
2021-01-24,0,7.8,73.0,4.6,83
2021-01-25,0,5.4,28.0,9.9,74
2021-01-26,0,4.0,9.0,9.4,78
2021-01-27,0,6.4,46.0,8.3,77
2021-01-28,0,7.0,27.0,8.8,70
2021-01-29,0,9.5,11.0,10.1,60
2021-01-30,0,7.2,27.0,10.0,68
2021-01-31,0,5.6,31.0,10.2,67
2021-02-01,0,4.2,19.0,10.1,76
2021-02-02,0,6.5,21.0,10.2,76
2021-02-03,0,8.6,25.0,10.2,69
2021-02-04,0,5.8,11.0,10.2,68
2021-02-05,0,6.3,30.0,10.2,72
2021-02-06,0,3.7,3.0,10.2,73
2021-02-07,0,3.5,13.0,10.4,74
2021-02-08,0,8.8,75.0,2.1,79
2021-02-09,0.5,10.3,88.0,0.3,76
2021-02-10,30.5,8.9,90.0,0.0,89
2021-02-11,0,7.4,78.0,0.4,78
2021-02-12,0,4.7,28.0,9.8,69
2021-02-13,0,3.2,62.0,7.5,76
2021-02-14,1,3.3,28.0,10.4,75
2021-02-15,0,5.5,8.0,10.6,70
2021-02-16,0,5.9,20.0,10.6,71
2021-02-17,0,8.6,23.0,9.4,70
2021-02-18,0,7.7,18.0,10.4,65
2021-02-19,0,5.0,7.0,10.4,66
2021-02-20,0,3.5,40.0,10.4,73
2021-02-21,0,3.3,20.0,10.7,74
2021-02-22,0,4.1,8.0,10.6,78
2021-02-23,0,6.3,9.0,10.6,74
2021-02-24,0,9.2,88.0,2.9,79
2021-02-25,1,4.9,74.0,1.4,85
2021-02-26,11,3.8,84.0,2.6,86
2021-02-27,3,6.8,88.0,0.0,89
2021-02-28,0,6.4,86.0,2.5,83
2021-03-01,0,4.8,78.0,5.1,81
2021-03-02,0.5,9.0,59.0,8.7,75
2021-03-03,0.5,8.1,88.0,0.3,81
2021-03-04,3.5,6.2,93.0,0.0,87
2021-03-05,0,8.3,88.0,0.1,91
2021-03-06,3,6.7,93.0,0.1,93
2021-03-07,0,6.1,88.0,0.0,90
2021-03-08,2,7.3,83.0,3.6,83
2021-03-09,0,6.3,55.0,4.0,79
2021-03-10,0,8.1,87.0,1.2,79
2021-03-11,0,7.8,64.0,7.1,79
2021-03-12,0,5.0,32.0,10.3,77
2021-03-13,0,9.1,57.0,6.3,76
2021-03-14,0,5.9,76.0,3.9,80
2021-03-15,0,7.4,46.0,9.9,76
2021-03-16,0,5.4,22.0,10.2,78
2021-03-17,0,4.9,42.0,10.7,80
2021-03-18,2,6.1,81.0,3.6,87
2021-03-19,0,6.3,55.0,9.0,82
2021-03-20,0,4.2,32.0,10.6,81
2021-03-21,0,9.4,80.0,0.0,73
2021-03-22,0,11.3,87.0,1.9,61
2021-03-23,0,6.2,88.0,0.1,61
2021-03-24,0,6.0,86.0,3.8,68
2021-03-25,0,9.3,45.0,9.0,70
2021-03-26,0,7.9,65.0,6.9,75
2021-03-27,0,5.3,62.0,7.0,80
2021-03-28,0,8.6,46.0,8.0,80
2021-03-29,0,14.4,81.0,5.8,82
2021-03-30,0,12.5,81.0,3.8,78
2021-03-31,0,10.8,86.0,2.4,79
2021-04-01,0,9.5,80.0,3.7,79
2021-04-02,0,7.0,55.0,8.0,79
2021-04-03,0,6.7,47.0,8.1,74
2021-04-04,0.5,3.7,88.0,0.1,86
2021-04-05,0.5,6.5,88.0,0.4,84
2021-04-06,0,6.6,78.0,6.8,77
2021-04-07,0,8.0,81.0,4.8,76
2021-04-08,0,8.0,87.0,1.4,74
2021-04-09,8.5,6.6,88.0,0.1,82
2021-04-10,0,8.3,52.0,10.3,65
2021-04-11,0,6.5,55.0,7.4,73
2021-04-12,0,4.7,55.0,5.9,80
2021-04-13,0,5.2,27.0,10.9,77
2021-04-14,0,5.8,70.0,2.8,84
2021-04-15,4,7.3,95.0,0.0,91
2021-04-16,0.5,5.8,89.0,0.9,88
2021-04-17,1.5,3.7,88.0,0.0,88
2021-04-18,0,9.5,89.0,3.3,67
2021-04-19,0,10.5,88.0,1.8,67
2021-04-20,0,9.1,83.0,4.9,73
2021-04-21,0,7.4,33.0,10.8,74
2021-04-22,0,8.6,23.0,10.3,74
2021-04-23,0,5.6,22.0,11.0,75
2021-04-24,0,8.3,79.0,2.1,82
2021-04-25,1,7.1,84.0,0.8,85
2021-04-26,1,7.5,88.0,0.5,80
2021-04-27,7,5.1,88.0,0.0,90
2021-04-28,1,5.0,88.0,0.5,88
2021-04-29,0,5.7,84.0,4.7,74
2021-04-30,0.5,6.3,73.0,9.1,77
