Year,Month,Day,Value,data Completeness
2020,1,1,80,C
2020,1,2,78,C
2020,1,3,82,C
2020,1,4,83,C
2020,1,5,79,C
2020,1,6,78,C
2020,1,7,83,C
2020,1,8,72,C
2020,1,9,77,C
2020,1,10,82,C
2020,1,11,81,C
2020,1,12,65,C
2020,1,13,76,C
2020,1,14,76,C
2020,1,15,80,C
2020,1,16,84,C
2020,1,17,69,C
2020,1,18,73,C
2020,1,19,75,C
2020,1,20,75,C
2020,1,21,80,C
2020,1,22,82,C
2020,1,23,86,C
2020,1,24,89,C
2020,1,25,89,C
2020,1,26,86,C
2020,1,27,70,C
2020,1,28,66,C
2020,1,29,55,C
2020,1,30,44,C
2020,1,31,52,C
2020,2,1,72,C
2020,2,2,77,C
2020,2,3,78,C
2020,2,4,84,C
2020,2,5,83,C
2020,2,6,77,C
2020,2,7,82,C
2020,2,8,76,C
2020,2,9,77,C
2020,2,10,76,C
2020,2,11,86,C
2020,2,12,89,C
2020,2,13,94,C
2020,2,14,94,C
2020,2,15,95,C
2020,2,16,82,C
2020,2,17,53,C
2020,2,18,57,C
2020,2,19,69,C
2020,2,20,70,C
2020,2,21,73,C
2020,2,22,73,C
2020,2,23,71,C
2020,2,24,76,C
2020,2,25,84,C
2020,2,26,82,C
2020,2,27,84,C
2020,2,28,78,C
2020,2,29,80,C
2020,3,1,82,C
2020,3,2,84,C
2020,3,3,81,C
2020,3,4,84,C
2020,3,5,85,C
2020,3,6,80,C
2020,3,7,88,C
2020,3,8,92,C
2020,3,9,89,C
2020,3,10,67,C
2020,3,11,72,C
2020,3,12,89,C
2020,3,13,91,C
2020,3,14,78,C
2020,3,15,70,C
2020,3,16,75,C
2020,3,17,79,C
2020,3,18,86,C
2020,3,19,88,C
2020,3,20,87,C
2020,3,21,94,C
2020,3,22,84,C
2020,3,23,81,C
2020,3,24,82,C
2020,3,25,83,C
2020,3,26,90,C
2020,3,27,86,C
2020,3,28,91,C
2020,3,29,91,C
2020,3,30,95,C
2020,3,31,95,C
2020,4,1,91,C
2020,4,2,86,C
2020,4,3,88,C
2020,4,4,89,C
2020,4,5,88,C
2020,4,6,92,C
2020,4,7,86,C
2020,4,8,71,C
2020,4,9,69,C
2020,4,10,73,C
2020,4,11,88,C
2020,4,12,59,C
2020,4,13,44,C
2020,4,14,65,C
2020,4,15,66,C
2020,4,16,77,C
2020,4,17,79,C
2020,4,18,81,C
2020,4,19,80,C
2020,4,20,81,C
2020,4,21,82,C
2020,4,22,94,C
2020,4,23,89,C
2020,4,24,84,C
2020,4,25,83,C
2020,4,26,75,C
2020,4,27,65,C
2020,4,28,64,C
2020,4,29,72,C
2020,4,30,74,C
2020,5,1,81,C
2020,5,2,77,C
2020,5,3,78,C
2020,5,4,79,C
2020,5,5,80,C
2020,5,6,81,C
2020,5,7,81,C
2020,5,8,81,C
2020,5,9,79,C
2020,5,10,78,C
2020,5,11,76,C
2020,5,12,82,C
2020,5,13,84,C
2020,5,14,83,C
2020,5,15,81,C
2020,5,16,80,C
2020,5,17,77,C
2020,5,18,88,C
2020,5,19,82,C
2020,5,20,87,C
2020,5,21,92,C
2020,5,22,88,C
2020,5,23,88,C
2020,5,24,82,C
2020,5,25,91,C
2020,5,26,87,C
2020,5,27,83,C
2020,5,28,86,C
2020,5,29,85,C
2020,5,30,94,C
2020,5,31,83,C
2020,6,1,78,C
2020,6,2,82,C
2020,6,3,76,C
2020,6,4,75,C
2020,6,5,78,C
2020,6,6,89,C
2020,6,7,91,C
2020,6,8,88,C
2020,6,9,83,C
2020,6,10,78,C
2020,6,11,76,C
2020,6,12,75,C
2020,6,13,81,C
2020,6,14,84,C
2020,6,15,79,C
2020,6,16,81,C
2020,6,17,77,C
2020,6,18,77,C
2020,6,19,74,C
2020,6,20,74,C
2020,6,21,76,C
2020,6,22,77,C
2020,6,23,77,C
2020,6,24,77,C
2020,6,25,76,C
2020,6,26,77,C
2020,6,27,77,C
2020,6,28,75,C
2020,6,29,74,C
2020,6,30,74,C
2020,7,1,78,C
2020,7,2,79,C
2020,7,3,84,C
2020,7,4,80,C
2020,7,5,77,C
2020,7,6,76,C
2020,7,7,77,C
2020,7,8,79,C
2020,7,9,79,C
2020,7,10,75,C
2020,7,11,76,C
2020,7,12,75,C
2020,7,13,74,C
2020,7,14,75,C
2020,7,15,74,C
2020,7,16,76,C
2020,7,17,75,C
2020,7,18,75,C
2020,7,19,75,C
2020,7,20,77,C
2020,7,21,76,C
2020,7,22,79,C
2020,7,23,73,C
2020,7,24,74,C
2020,7,25,75,C
2020,7,26,74,C
2020,7,27,75,C
2020,7,28,73,C
2020,7,29,77,C
2020,7,30,75,C
2020,7,31,84,C
2020,8,1,87,C
2020,8,2,89,C
2020,8,3,93,C
2020,8,4,87,C
2020,8,5,88,C
2020,8,6,85,C
2020,8,7,80,C
2020,8,8,76,C
2020,8,9,76,C
2020,8,10,76,C
2020,8,11,78,C
2020,8,12,88,C
2020,8,13,86,C
2020,8,14,80,C
2020,8,15,76,C
2020,8,16,76,C
2020,8,17,84,C
2020,8,18,85,C
2020,8,19,91,C
2020,8,20,83,C
2020,8,21,77,C
2020,8,22,77,C
2020,8,23,77,C
2020,8,24,76,C
2020,8,25,77,C
2020,8,26,81,C
2020,8,27,83,C
2020,8,28,82,C
2020,8,29,77,C
2020,8,30,80,C
2020,8,31,76,C
2020,9,1,76,C
2020,9,2,77,C
2020,9,3,78,C
2020,9,4,82,C
2020,9,5,83,C
2020,9,6,80,C
2020,9,7,82,C
2020,9,8,91,C
2020,9,9,86,C
2020,9,10,83,C
2020,9,11,81,C
2020,9,12,85,C
2020,9,13,83,C
2020,9,14,85,C
2020,9,15,92,C
2020,9,16,85,C
2020,9,17,87,C
2020,9,18,88,C
2020,9,19,92,C
2020,9,20,83,C
2020,9,21,91,C
2020,9,22,82,C
2020,9,23,77,C
2020,9,24,80,C
2020,9,25,76,C
2020,9,26,76,C
2020,9,27,81,C
2020,9,28,87,C
2020,9,29,89,C
2020,9,30,88,C
2020,10,1,77,C
2020,10,2,75,C
2020,10,3,75,C
2020,10,4,78,C
2020,10,5,79,C
2020,10,6,78,C
2020,10,7,70,C
2020,10,8,67,C
2020,10,9,64,C
2020,10,10,69,C
2020,10,11,73,C
2020,10,12,72,C
2020,10,13,86,C
2020,10,14,80,C
2020,10,15,73,C
2020,10,16,71,C
2020,10,17,72,C
2020,10,18,73,C
2020,10,19,70,C
2020,10,20,68,C
2020,10,21,63,C
2020,10,22,60,C
2020,10,23,51,C
2020,10,24,55,C
2020,10,25,69,C
2020,10,26,76,C
2020,10,27,73,C
2020,10,28,78,C
2020,10,29,74,C
2020,10,30,78,C
2020,10,31,71,C
2020,11,1,72,C
2020,11,2,64,C
2020,11,3,69,C
2020,11,4,69,C
2020,11,5,69,C
2020,11,6,68,C
2020,11,7,56,C
2020,11,8,59,C
2020,11,9,60,C
2020,11,10,61,C
2020,11,11,68,C
2020,11,12,66,C
2020,11,13,62,C
2020,11,14,65,C
2020,11,15,77,C
2020,11,16,75,C
2020,11,17,78,C
2020,11,18,81,C
2020,11,19,86,C
2020,11,20,84,C
2020,11,21,88,C
2020,11,22,83,C
2020,11,23,84,C
2020,11,24,79,C
2020,11,25,77,C
2020,11,26,77,C
2020,11,27,70,C
2020,11,28,68,C
2020,11,29,64,C
2020,11,30,65,C
2020,12,1,66,C
2020,12,2,65,C
2020,12,3,64,C
2020,12,4,63,C
2020,12,5,63,C
2020,12,6,69,C
2020,12,7,63,C
2020,12,8,64,C
2020,12,9,71,C
2020,12,10,78,C
2020,12,11,82,C
2020,12,12,84,C
2020,12,13,78,C
2020,12,14,80,C
2020,12,15,72,C
2020,12,16,71,C
2020,12,17,71,C
2020,12,18,68,C
2020,12,19,63,C
2020,12,20,59,C
2020,12,21,58,C
2020,12,22,66,C
2020,12,23,83,C
2020,12,24,76,C
2020,12,25,77,C
2020,12,26,79,C
2020,12,27,71,C
2020,12,28,69,C
2020,12,29,75,C
2020,12,30,50,C
2020,12,31,37,C
2021,1,1,40,C
2021,1,2,52,C
2021,1,3,65,C
2021,1,4,66,C
2021,1,5,65,C
2021,1,6,72,C
2021,1,7,67,C
2021,1,8,52,C
2021,1,9,38,C
2021,1,10,40,C
2021,1,11,44,C
2021,1,12,33,C
2021,1,13,48,C
2021,1,14,55,C
2021,1,15,59,C
2021,1,16,68,C
2021,1,17,58,C
2021,1,18,53,C
2021,1,19,64,C
2021,1,20,69,C
2021,1,21,73,C
2021,1,22,80,C
2021,1,23,78,C
2021,1,24,83,C
2021,1,25,74,C
2021,1,26,78,C
2021,1,27,77,C
2021,1,28,70,C
2021,1,29,60,C
2021,1,30,68,C
2021,1,31,67,C
2021,2,1,76,C
2021,2,2,76,C
2021,2,3,69,C
2021,2,4,68,C
2021,2,5,72,C
2021,2,6,73,C
2021,2,7,74,C
2021,2,8,79,C
2021,2,9,76,C
2021,2,10,89,C
2021,2,11,78,C
2021,2,12,69,C
2021,2,13,76,C
2021,2,14,75,C
2021,2,15,70,C
2021,2,16,71,C
2021,2,17,70,C
2021,2,18,65,C
2021,2,19,66,C
2021,2,20,73,C
2021,2,21,74,C
2021,2,22,78,C
2021,2,23,74,C
2021,2,24,79,C
2021,2,25,85,C
2021,2,26,86,C
2021,2,27,89,C
2021,2,28,83,C
2021,3,1,81,C
2021,3,2,75,C
2021,3,3,81,C
2021,3,4,87,C
2021,3,5,91,C
2021,3,6,93,C
2021,3,7,90,C
2021,3,8,83,C
2021,3,9,79,C
2021,3,10,79,C
2021,3,11,79,C
2021,3,12,77,C
2021,3,13,76,C
2021,3,14,80,C
2021,3,15,76,C
2021,3,16,78,C
2021,3,17,80,C
2021,3,18,87,C
2021,3,19,82,C
2021,3,20,81,C
2021,3,21,73,C
2021,3,22,61,C
2021,3,23,61,C
2021,3,24,68,C
2021,3,25,70,C
2021,3,26,75,C
2021,3,27,80,C
2021,3,28,80,C
2021,3,29,82,C
2021,3,30,78,C
2021,3,31,79,C
2021,4,1,79,C
2021,4,2,79,C
2021,4,3,74,C
2021,4,4,86,C
2021,4,5,84,C
2021,4,6,77,C
2021,4,7,76,C
2021,4,8,74,C
2021,4,9,82,C
2021,4,10,65,C
2021,4,11,73,C
2021,4,12,80,C
2021,4,13,77,C
2021,4,14,84,C
2021,4,15,91,C
2021,4,16,88,C
2021,4,17,88,C
2021,4,18,67,C
2021,4,19,67,C
2021,4,20,73,C
2021,4,21,74,C
2021,4,22,74,C
2021,4,23,75,C
2021,4,24,82,C
2021,4,25,85,C
2021,4,26,80,C
2021,4,27,90,C
2021,4,28,88,C
2021,4,29,74,C
2021,4,30,77,C
2021,5,1,76,C
2021,5,2,82,C
2021,5,3,89,C
2021,5,4,84,C
2021,5,5,79,C
2021,5,6,79,C
2021,5,7,77,C
2021,5,8,79,C
2021,5,9,79,C
2021,5,10,76,C
2021,5,11,77,C
2021,5,12,78,C
2021,5,13,79,C
2021,5,14,77,C
2021,5,15,74,C
2021,5,16,74,C
2021,5,17,75,C
2021,5,18,76,C
2021,5,19,75,C
2021,5,20,75,C
2021,5,21,75,C
2021,5,22,77,C
2021,5,23,74,C
2021,5,24,81,C
2021,5,25,83,C
2021,5,26,77,C
2021,5,27,76,C
2021,5,28,77,C
2021,5,29,79,C
2021,5,30,81,C
2021,5,31,84,C
2021,6,1,91,C
2021,6,2,85,C
2021,6,3,77,C
2021,6,4,84,C
2021,6,5,73,C
2021,6,6,74,C
2021,6,7,78,C
2021,6,8,79,C
2021,6,9,87,C
2021,6,10,83,C
2021,6,11,82,C
2021,6,12,89,C
2021,6,13,85,C
2021,6,14,81,C
2021,6,15,79,C
2021,6,16,76,C
2021,6,17,77,C
2021,6,18,77,C
2021,6,19,77,C
2021,6,20,78,C
2021,6,21,80,C
2021,6,22,87,C
2021,6,23,88,C
2021,6,24,91,C
2021,6,25,87,C
2021,6,26,90,C
2021,6,27,84,C
2021,6,28,89,C
2021,6,29,82,C
2021,6,30,79,C
2021,7,1,78,C
2021,7,2,77,C
2021,7,3,79,C
2021,7,4,79,C
2021,7,5,79,C
2021,7,6,80,C
2021,7,7,81,C
2021,7,8,79,C
2021,7,9,76,C
2021,7,10,76,C
2021,7,11,77,C
2021,7,12,75,C
2021,7,13,72,C
2021,7,14,75,C
2021,7,15,71,C
2021,7,16,78,C
2021,7,17,80,C
2021,7,18,90,C
2021,7,19,93,C
2021,7,20,94,C
2021,7,21,94,C
2021,7,22,80,C
2021,7,23,77,C
2021,7,24,82,C
2021,7,25,81,C
2021,7,26,78,C
2021,7,27,75,C
2021,7,28,79,C
2021,7,29,82,C
2021,7,30,83,C
2021,7,31,84,C
2021,8,1,83,C
2021,8,2,80,C
2021,8,3,88,C
2021,8,4,85,C
2021,8,5,90,C
2021,8,6,89,C
2021,8,7,85,C
2021,8,8,85,C
2021,8,9,85,C
2021,8,10,87,C
2021,8,11,84,C
2021,8,12,82,C
2021,8,13,83,C
2021,8,14,85,C
2021,8,15,87,C
2021,8,16,83,C
2021,8,17,78,C
2021,8,18,77,C
2021,8,19,84,C
2021,8,20,77,C
2021,8,21,76,C
2021,8,22,74,C
2021,8,23,75,C
2021,8,24,79,C
2021,8,25,79,C
2021,8,26,80,C
2021,8,27,89,C
2021,8,28,81,C
2021,8,29,83,C
2021,8,30,81,C
2021,8,31,88,C
2021,9,1,85,C
2021,9,2,80,C
2021,9,3,79,C
2021,9,4,79,C
2021,9,5,79,C
2021,9,6,77,C
2021,9,7,78,C
2021,9,8,74,C
2021,9,9,73,C
2021,9,10,71,C
2021,9,11,75,C
2021,9,12,76,C
2021,9,13,77,C
2021,9,14,83,C
2021,9,15,75,C
2021,9,16,77,C
2021,9,17,77,C
2021,9,18,79,C
2021,9,19,86,C
2021,9,20,84,C
2021,9,21,82,C
2021,9,22,77,C
2021,9,23,87,C
2021,9,24,81,C
2021,9,25,76,C
2021,9,26,72,C
2021,9,27,75,C
2021,9,28,75,C
2021,9,29,77,C
2021,9,30,78,C
2021,10,1,79,C
2021,10,2,74,C
2021,10,3,79,C
2021,10,4,71,C
2021,10,5,69,C
2021,10,6,69,C
2021,10,7,75,C
2021,10,8,94,C
2021,10,9,91,C
2021,10,10,86,C
2021,10,11,68,C
2021,10,12,65,C
2021,10,13,89,C
2021,10,14,86,C
2021,10,15,85,C
2021,10,16,73,C
2021,10,17,68,C
2021,10,18,70,C
2021,10,19,75,C
2021,10,20,78,C
2021,10,21,80,C
2021,10,22,77,C
2021,10,23,75,C
2021,10,24,69,C
2021,10,25,66,C
2021,10,26,69,C
2021,10,27,76,C
2021,10,28,77,C
2021,10,29,76,C
2021,10,30,81,C
2021,10,31,75,C
2021,11,1,76,C
2021,11,2,76,C
2021,11,3,75,C
2021,11,4,78,C
2021,11,5,84,C
2021,11,6,79,C
2021,11,7,83,C
2021,11,8,61,C
2021,11,9,50,C
2021,11,10,41,C
2021,11,11,47,C
2021,11,12,51,C
2021,11,13,49,C
2021,11,14,59,C
2021,11,15,65,C
2021,11,16,71,C
2021,11,17,74,C
2021,11,18,69,C
2021,11,19,77,C
2021,11,20,77,C
2021,11,21,82,C
2021,11,22,76,C
2021,11,23,69,C
2021,11,24,65,C
2021,11,25,64,C
2021,11,26,64,C
2021,11,27,63,C
2021,11,28,69,C
2021,11,29,67,C
2021,11,30,59,C
2021,12,1,40,C
2021,12,2,42,C
2021,12,3,35,C
2021,12,4,46,C
2021,12,5,55,C
2021,12,6,59,C
2021,12,7,65,C
2021,12,8,67,C
2021,12,9,72,C
2021,12,10,73,C
2021,12,11,74,C
2021,12,12,75,C
2021,12,13,67,C
2021,12,14,72,C
2021,12,15,78,C
2021,12,16,81,C
2021,12,17,69,C
2021,12,18,58,C
2021,12,19,51,C
2021,12,20,78,C
2021,12,21,88,C
2021,12,22,80,C
2021,12,23,77,C
2021,12,24,84,C
2021,12,25,75,C
2021,12,26,78,C
2021,12,27,81,C
2021,12,28,74,C
2021,12,29,74,C
